codi,nom,slug,coordenades.latitud,coordenades.longitud,comarca.codi,comarca.nom
250984,Gavet de la Conca,,42.12318799100005,0.9204624399993455,25,Pallars Jussà
080919,Gelida,,41.44092893900005,1.8631679730000121,3,Alt Penedès
170789,Ger,,42.410628541000044,1.8455252580000465,15,Cerdanya
259123,Gimenells i el Pla de la Font,,41.65227887900004,0.389850705996443,33,Segrià
430672,Ginestar,,41.041814811000044,0.6336635909981366,30,Ribera d'Ebre
170792,Girona,,41.98315544400002,2.8248656280000457,20,Gironès
080924,Gironella,,42.03383842000005,1.8828462260000087,14,Berguedà
080930,Gisclareny,,42.25003707800004,1.7864647620000127,14,Berguedà
430688,Godall,,40.655582408000036,0.4686096359968396,22,Montsià
250997,Golmés,,41.63260825500003,0.9331101479993137,27,Pla d'Urgell
170806,Gombrèn,,42.24785516700006,2.090942855000027,31,Ripollès
251001,Gósol,,42.23703837200002,1.6606251170000113,14,Berguedà
080958,Granera,,41.72541715700004,2.0571734740000123,42,Moianès
080961,Granollers,,41.608086621000034,2.286822072000054,41,Vallès Oriental
251039,Granyanella,,41.666441773000024,1.2281142829997784,32,Segarra
251057,Granyena de les Garrigues,,41.43256244300004,0.6500713209982658,18,Garrigues
251044,Granyena de Segarra,,41.62357853200005,1.2463092369998172,32,Segarra
430691,Gratallops,,41.19363821000007,0.7774569509988025,29,Priorat
080977,Gualba,,41.732046396000044,2.501920371000031,41,Vallès Oriental
170813,Gualta,,42.028494751000025,3.1036656830000218,10,Baix Empordà
080996,Guardiola de Berguedà,,42.23322070600004,1.8788109470000167,14,Berguedà
170828,Guils de Cerdanya,,42.44838225600005,1.8792096270000056,15,Cerdanya
251095,Guimerà,,41.56420509800005,1.1836297759997372,38,Urgell
251109,Guissona,,41.78464838300004,1.2883030019998272,32,Segarra
251116,Guixers,,42.13243406900005,1.6663431540000202,35,Solsonès
081000,Gurb,,41.94048906000005,2.24327601500004,24,Osona
430712,Horta de Sant Joan,,40.953830826000036,0.31686018899536483,37,Terra Alta
170834,Hostalric,,41.74580856100003,2.6413467170000247,34,Selva
081022,Igualada,,41.578716211000014,1.617581374000003,6,Anoia
251155,Isona i Conca Dellà,,42.116968563000036,1.0438755639996127,25,Pallars Jussà
170849,Isòvol,,42.397709759000065,1.8372723640000377,15,Cerdanya
251121,Ivars de Noguera,,41.850336834000075,0.5858490509979724,23,Noguera
251137,Ivars d'Urgell,,41.681957471000025,0.9867413799994788,27,Pla d'Urgell
251142,Ivorra,,41.77146171700007,1.3956611209999192,32,Segarra
170852,Jafre,,42.07196554800003,3.0107595550000417,10,Baix Empordà
081038,Jorba,,41.60180249700005,1.5486452889999671,6,Anoia
259101,Josa i Tuixén,,42.23122593100004,1.5665125950000027,4,Alt Urgell
170871,Juià,,42.01794948700007,2.9073428460000543,20,Gironès
251180,Juncosa,,41.37143609600002,0.7754569869988227,18,Garrigues
251193,Juneda,,41.54870764500002,0.8251993189990123,18,Garrigues
250426,la Baronia de Rialb,,41.932177025000044,1.1961863789997682,23,Noguera
430271,la Bisbal de Falset,,41.28022561700003,0.723326470998619,29,Priorat
430287,la Bisbal del Penedès,,41.28047572800005,1.4877442949999378,12,Baix Penedès
170221,la Bisbal d'Empordà,,41.959301159000056,3.038149686000045,10,Baix Empordà
439076,la Canonja,,41.12290860500007,1.1789655749997499,36,Tarragonès
171899,la Cellera de Ter,,41.96746992200007,2.6222348180000297,34,Selva
251636,la Coma i la Pedra,,42.175919911000044,1.5897981029999668,35,Solsonès
430568,la Fatarella,,41.162340270000065,0.4731496789970453,37,Terra Alta
430574,la Febró,,41.27722074300003,1.0039336829994912,8,Baix Camp
430580,la Figuera,,41.216519186000006,0.7320357279986125,29,Priorat
250925,la Floresta,,41.50984771100006,0.9198419509992708,18,Garrigues
250962,la Fuliola,,41.71456032100007,1.0190230309995476,38,Urgell
430635,la Galera,,40.681556137,0.46373100699678516,22,Montsià
080885,la Garriga,,41.685307859000034,2.2858385440000486,41,Vallès Oriental
080945,la Granada,,41.37688206900003,1.7194785860000026,3,Alt Penedès
251018,la Granadella,,41.35522765900003,0.6653778679983547,18,Garrigues
251023,la Granja d'Escarp,,41.418377971000034,0.352158005995927,33,Segrià
259031,la Guingueta d'Àneu,,42.59429671800006,1.131988034999742,26,Pallars Sobirà
170865,la Jonquera,,42.41690357900006,2.8731570890000655,2,Alt Empordà
250061,l'Albagés,,41.44879641100005,0.7392371859986723,18,Garrigues
250096,l'Albi,,41.42328726400005,0.936040776999354,18,Garrigues
430038,l'Albiol,,41.25209985000002,1.089629617999631,8,Baix Camp
439044,l'Aldea,,40.74589421600007,0.620293807997973,9,Baix Ebre
430075,l'Aleixar,,41.20164041800006,1.0461408949995612,8,Baix Camp
081043,la Llacuna,,41.47248045800006,1.5320210479999734,6,Anoia
081056,la Llagosta,,41.51312002900004,2.193612735000035,41,Vallès Oriental
430803,la Masó,,41.23480590100006,1.2227090349997745,1,Alt Camp
080057,l'Ametlla del Vallès,,41.66939188000003,2.2615205290000424,41,Vallès Oriental
430136,l'Ametlla de Mar,,40.885248464000014,0.8035016879988719,9,Baix Ebre
251364,la Molsosa,,41.78327794400007,1.5410234019999955,35,Solsonès
430960,la Morera de Montsant,,41.26522842300004,0.8419747719990743,29,Priorat
439060,l'Ampolla,,40.814206799000026,0.7143406069985023,9,Baix Ebre
081424,la Nou de Berguedà,,42.16588440600002,1.88510318600002,14,Berguedà
430976,la Nou de Gaià,,41.18283351600007,1.373803060999901,36,Tarragonès
430995,la Palma d'Ebre,,41.28250815300003,0.6658825969983457,30,Ribera d'Ebre
089058,la Palma de Cervelló,,41.41120333000003,1.9712377610000404,11,Baix Llobregat
171306,la Pera,,42.02049632600004,2.9735904050000297,10,Baix Empordà
251692,la Pobla de Cérvoles,,41.368048681000055,0.9152892249992612,18,Garrigues
081653,la Pobla de Claramunt,,41.555022309000044,1.6752960089999809,6,Anoia
081666,la Pobla de Lillet,,42.24338042700002,1.9746830550000576,14,Berguedà
431093,la Pobla de Mafumet,,41.187588665000064,1.2092846849997794,36,Tarragonès
431107,la Pobla de Massaluca,,41.18118730500002,0.35386019099584803,37,Terra Alta
431114,la Pobla de Montornès,,41.17882323900004,1.4144862739999458,36,Tarragonès
251713,la Pobla de Segur,,42.24995562500004,0.9690824309994686,25,Pallars Jussà
251749,la Portella,,41.739635922000055,0.6391759309982907,33,Segrià
081770,la Quar,,42.08088762300006,1.961488241000026,14,Berguedà
431362,La Ràpita,,40.62026986600004,0.5925366309977627,22,Montsià
430167,l'Arboç,,41.26750258600003,1.6036039229999826,12,Baix Penedès
430173,l'Argentera,,41.137218898000064,0.9093207769992528,8,Baix Camp
431248,la Riba,,41.31833693300006,1.1777761209997137,1,Alt Camp
431264,la Riera de Gaià,,41.16484025600004,1.3613927229998977,36,Tarragonès
170118,l'Armentera,,42.170866941000035,3.0725178400000375,2,Alt Empordà
081810,la Roca del Vallès,,41.58756870800005,2.3257635800000482,41,Vallès Oriental
431444,la Secuita,,41.20324050900005,1.2793476319998434,36,Tarragonès
431457,la Selva del Camp,,41.21515422700001,1.1368824809996807,8,Baix Camp
171886,la Selva de Mar,,42.32447472100005,3.186985848000054,2,Alt Empordà
430445,la Sénia,,40.63332816200003,0.285251664994775,22,Montsià
250352,la Sentiu de Sió,,41.805316871000066,0.8777065189992305,23,Noguera
252038,la Seu d'Urgell,,42.35809761900003,1.4624307469999507,4,Alt Urgell
171959,la Tallada d'Empordà,,42.07964119600006,3.0547859740000174,10,Baix Empordà
252271,la Torre de Cabdella,,42.42193135200006,0.9823298389994901,25,Pallars Jussà
082861,la Torre de Claramunt,,41.533575597000016,1.6582096419999877,6,Anoia
431515,la Torre de Fontaubella,,41.12442119700006,0.8642361579991003,29,Priorat
431520,la Torre de l'Espanyol,,41.19138539600003,0.6247885679980842,30,Ribera d'Ebre
170144,la Vajol,,42.40378072500004,2.800342985000034,2,Alt Empordà
172082,la Vall de Bianya,,42.211066566000056,2.4555309300000574,19,Garrotxa
250432,la Vall de Boí,,42.504586732000064,0.8004611759990564,5,Alta Ribagorça
172076,la Vall d'en Bas,,42.117698124000064,2.45916066700004,19,Garrotxa
259097,la Vansa i Fórnols,,42.23356278900007,1.4804519139999854,4,Alt Urgell
431732,la Vilella Alta,,41.22464309100007,0.7813342759988394,29,Priorat
431747,la Vilella Baixa,,41.22055919100004,0.7618616179987797,29,Priorat
251214,Les,,42.81015343400003,0.7098789489987507,39,Val d'Aran
250371,les Avellanes i Santa Linya,,41.908109621000044,0.7642995669988283,23,Noguera
250582,les Borges Blanques,,41.520628500000036,0.8691630099991325,18,Garrigues
430311,les Borges del Camp,,41.17203008200004,1.0195871829995016,8,Baix Camp
080272,les Cabanyes,,41.37173606000004,1.6896140949999858,3,Alt Penedès
170622,l'Escala,,42.12505878300004,3.133767625000067,2,Alt Empordà
080863,les Franqueses del Vallès,,41.636306729000054,2.297161105000034,41,Vallès Oriental
170963,les Llosses,,42.150948452000065,2.119950003000032,31,Ripollès
081167,les Masies de Roda,,41.98956736200005,2.307718889000048,24,Osona
081173,les Masies de Voltregà,,42.02239373000003,2.234877909000024,24,Osona
251522,les Oluges,,41.69676951000007,1.3200310429998563,32,Segarra
431055,les Piles,,41.50383442400004,1.3423953629998768,16,Conca de Barberà
171334,les Planes d'Hostoles,,42.05593630900006,2.536909351000011,19,Garrotxa
250812,l'Espluga Calba,,41.49491526300005,1.0047755209994902,18,Garrigues
430542,l'Espluga de Francolí,,41.39637103300003,1.1044900089996725,16,Conca de Barberà
171390,les Preses,,42.14215674100006,2.460804365000049,19,Garrotxa
080787,l'Espunyola,,42.053555773000014,1.7677454180000343,14,Berguedà
082541,l'Esquirol,,42.03550805600001,2.3682440280000407,24,Osona
080790,l'Estany,,41.86860715100004,2.112454961000015,42,Moianès
259062,les Valls d'Aguilar,,42.29395966200008,1.341832866999902,4,Alt Urgell
252398,les Valls de Valira,,42.37908342500002,1.4567377339999648,4,Alt Urgell
081017,l'Hospitalet de Llobregat,,41.35945966700006,2.0997120990000333,13,Barcelonès
251229,Linyola,,41.71041341600004,0.9043735279992878,27,Pla d'Urgell
170887,Lladó,,42.24769882200006,2.8134046900000182,2,Alt Empordà
251235,Lladorre,,42.621614113000064,1.2491678389998455,26,Pallars Sobirà
251240,Lladurs,,42.044669155000065,1.5076286099999625,35,Solsonès
170890,Llagostera,,41.828810092000026,2.8918174630000437,20,Gironès
170904,Llambilles,,41.92105156700005,2.8592785930000475,20,Gironès
170911,Llanars,,42.32095448300003,2.3441372300000496,31,Ripollès
170926,Llançà,,42.36201125300004,3.1507632070000597,2,Alt Empordà
251253,Llardecans,,41.37409493000006,0.5505024829976721,33,Segrià
251266,Llavorsí,,42.497460192000055,1.2088703309998272,26,Pallars Sobirà
251207,Lleida,,41.614730590000065,0.6268425739981561,33,Segrià
170932,Llers,,42.29630565100007,2.911609249000028,2,Alt Empordà
251272,Lles de Cerdanya,,42.39029165400006,1.6870617920000297,15,Cerdanya
081075,Lliçà d'Amunt,,41.60846678600006,2.239433257000021,41,Vallès Oriental
081081,Lliçà de Vall,,41.58630762100005,2.2390846570000256,41,Vallès Oriental
251288,Llimiana,,42.075144066000064,0.9162022609993035,25,Pallars Jussà
081069,Llinars del Vallès,,41.63915185300004,2.4046200110000115,41,Vallès Oriental
170947,Llívia,,42.46507864200003,1.9817996680000514,15,Cerdanya
251291,Llobera,,41.922416321000064,1.4632184049999266,35,Solsonès
430733,Llorac,,41.55650686200004,1.3071555519998563,16,Conca de Barberà
430748,Llorenç del Penedès,,41.282935119000044,1.5529171069999737,12,Baix Penedès
170950,Lloret de Mar,,41.698615651000054,2.847602852000014,34,Selva
081094,Lluçà,,42.06808229200004,2.0732640420000514,43,Lluçanès
171024,Maçanet de Cabrenys,,42.38605651300003,2.7503878900000616,2,Alt Empordà
171030,Maçanet de la Selva,,41.776371392000044,2.7313256750000416,34,Selva
170979,Madremanya,,41.990256197000065,2.9575214940000385,20,Gironès
170985,Maià de Montcal,,42.22211068000004,2.742740958000062,19,Garrotxa
251333,Maials,,41.36488195400005,0.5041990669973366,33,Segrià
251305,Maldà,,41.55110192600006,1.0401767879995572,38,Urgell
081108,Malgrat de Mar,,41.645501428000046,2.7407428790000297,21,Maresme
081115,Malla,,41.88658813000004,2.234413951000013,24,Osona
081120,Manlleu,,41.99993910200003,2.283578063000041,24,Osona
081136,Manresa,,41.723055286000026,1.8269287540000285,7,Bages
430764,Marçà,,41.126788576000074,0.8031449699989199,29,Priorat
430751,Margalef,,41.28448996400004,0.7541727709987577,29,Priorat
082423,Marganell,,41.64029097900003,1.7930455270000356,7,Bages
081141,Martorell,,41.47433610300003,1.9307304600000479,11,Baix Llobregat
081154,Martorelles,,41.52570388900005,2.2427670790000227,41,Vallès Oriental
171002,Masarac,,42.35096750100008,2.972460262000018,2,Alt Empordà
430770,Mas de Barberans,,40.735666752000036,0.3738781899958991,22,Montsià
430786,Masdenverge,,40.71544069100002,0.5317093879973445,22,Montsià
430799,Masllorenç,,41.269624781000054,1.4153519189999224,12,Baix Penedès
430810,Maspujols,,41.18194646300001,1.0458390789995697,8,Baix Camp
081192,Masquefa,,41.501894271000026,1.8118526500000245,6,Anoia
251312,Massalcoreig,,41.45916407400006,0.35934835599605097,33,Segrià
171019,Massanes,,41.76645820700003,2.6519393790000456,34,Selva
251327,Massoteres,,41.797264755000064,1.3107655209998879,32,Segarra
081206,Matadepera,,41.59664189000004,2.026747357000021,40,Vallès Occidental
081213,Mataró,,41.53980990500001,2.444896864000034,21,Maresme
081228,Mediona,,41.476788767000066,1.6113411439999972,3,Alt Penedès
251348,Menàrguens,,41.72913882300004,0.7438896899987638,23,Noguera
170998,Meranges,,42.44577442800004,1.7869163500000453,15,Cerdanya
171058,Mieres,,42.12416017400005,2.639889941000027,19,Garrotxa
251351,Miralcamp,,41.60459408700005,0.8802020899992181,27,Pla d'Urgell
430846,Miravet,,41.03813937500007,0.5975129819979165,30,Ribera d'Ebre
081385,Moià,,41.81286912000006,2.096923027000049,42,Moianès
081234,Molins de Rei,,41.413593960000064,2.015962182000054,11,Baix Llobregat
251370,Mollerussa,,41.62981069200002,0.8940303769992242,27,Pla d'Urgell
081249,Mollet del Vallès,,41.535411838000066,2.2103108530000566,41,Vallès Oriental
171061,Mollet de Peralada,,42.35858847400004,3.00057213200005,2,Alt Empordà
171077,Molló,,42.34680531100002,2.404208713000051,31,Ripollès
081287,Monistrol de Calders,,41.76032258700007,2.014631919000054,42,Moianès
081271,Monistrol de Montserrat,,41.60979072600002,1.842759666000043,7,Bages
171096,Montagut i Oix,,42.231464391000024,2.596166170000052,19,Garrotxa
430862,Montblanc,,41.37677696300005,1.1613865219997175,16,Conca de Barberà
430884,Montbrió del Camp,,41.12068106400003,1.0037926369994725,8,Baix Camp
081252,Montcada i Reixac,,41.485795665000055,2.18777037600005,40,Vallès Occidental
081304,Montclar,,42.018209187000025,1.765071661000009,14,Berguedà
251399,Montellà i Martinet,,42.36012031400002,1.6952521569999934,15,Cerdanya
081311,Montesquiu,,42.109893570000054,2.209866277000051,24,Osona
251403,Montferrer i Castellbò,,42.34127089500004,1.428016980999937,4,Alt Urgell
430897,Montferri,,41.26529763100007,1.3657319039998799,1,Alt Camp
251386,Montgai,,41.79990797800007,0.9613689659994292,23,Noguera
081265,Montgat,,41.46694519800007,2.27868161600002,21,Maresme
081326,Montmajor,,42.01741552600004,1.7348428410000147,14,Berguedà
081332,Montmaneu,,41.62613551000002,1.4144204969999197,6,Anoia
081350,Montmeló,,41.551517209000046,2.247898536000027,41,Vallès Oriental
251425,Montoliu de Lleida,,41.56015081900004,0.5883685119979443,33,Segrià
251410,Montoliu de Segarra,,41.59026939700003,1.269958037999816,32,Segarra
081363,Montornès del Vallès,,41.54526095100003,2.267313544000037,41,Vallès Oriental
251431,Montornès de Segarra,,41.60106554600003,1.230695657999812,32,Segarra
430918,Mont-ral,,41.28690992500002,1.0969747969996133,1,Alt Camp
171100,Mont-ras,,41.907723904000065,3.144717363000032,10,Baix Empordà
430923,Mont-roig del Camp,,41.08730454200001,0.9581210819993585,8,Baix Camp
081379,Montseny,,41.75915399000006,2.3953547380000284,41,Vallès Oriental
430939,Móra d'Ebre,,41.093142923000066,0.6417670879981717,30,Ribera d'Ebre
430944,Móra la Nova,,41.100142386000066,0.6508406269982084,30,Ribera d'Ebre
081290,Muntanyola,,41.87840991900002,2.1775848730000478,24,Osona
081398,Mura,,41.699541072000045,1.9761883170000234,7,Bages
251459,Nalec,,41.55982565500003,1.1152015179996695,38,Urgell
250254,Naut Aran,,42.70719246200007,0.9024450479993595,39,Val d'Aran
081402,Navarcles,,41.75162689300003,1.9037597810000595,7,Bages
081419,Navàs,,41.89984083500008,1.8793367620000179,7,Bages
171117,Navata,,42.223745727000036,2.8605385050000134,2,Alt Empordà
251462,Navès,,41.992269144000026,1.636754844999996,35,Solsonès
430982,Nulles,,41.249492294000035,1.2951785589998235,1,Alt Camp
251484,Odèn,,42.13362307400007,1.3870992369999038,35,Solsonès
081430,Òdena,,41.60674209300002,1.6415885189999926,6,Anoia
171122,Ogassa,,42.26584143900003,2.2774130770000536,31,Ripollès
081458,Olèrdola,,41.32101847000008,1.7211338840000052,3,Alt Penedès
081461,Olesa de Bonesvalls,,41.35170450800005,1.850758765000003,3,Alt Penedès
081477,Olesa de Montserrat,,41.543505945000035,1.893900541000033,11,Baix Llobregat
251497,Oliana,,42.06615809200008,1.311948139999855,4,Alt Urgell
251500,Oliola,,41.87596417600001,1.1742569279997381,23,Noguera
251517,Olius,,41.977346273000066,1.5569139670000072,35,Solsonès
081483,Olivella,,41.310311559000056,1.8122420910000063,17,Garraf
081496,Olost,,41.98580668800001,2.0957281420000307,43,Lluçanès
171143,Olot,,42.183182657000025,2.4843546240000385,19,Garrotxa
081445,Olvan,,42.05699767200006,1.9069735390000184,14,Berguedà
171156,Ordis,,42.218772993000066,2.9067202010000326,2,Alt Empordà
251556,Organyà,,42.21071699300006,1.327366451999877,4,Alt Urgell
081509,Orís,,42.05822395500006,2.2392825580000606,24,Osona
081516,Oristà,,41.93236576500004,2.0603577520000615,43,Lluçanès
081521,Orpí,,41.52900382900002,1.6069292299999944,6,Anoia
081537,Òrrius,,41.555084531000034,2.354940459000025,21,Maresme
251569,Os de Balaguer,,41.87072639500008,0.7184501849986694,23,Noguera
171169,Osor,,41.94560349500005,2.556211062000036,34,Selva
251575,Ossó de Sió,,41.75463581600006,1.1594288839997045,38,Urgell
081542,Pacs del Penedès,,41.361515371000046,1.6690096969999935,3,Alt Penedès
081555,Palafolls,,41.66724600400004,2.7494128820000494,21,Maresme
171175,Palafrugell,,41.91495457900003,3.1640659760000656,10,Baix Empordà
171181,Palamós,,41.84666080900007,3.1295813480000354,10,Baix Empordà
171194,Palau de Santa Eulàlia,,42.17354182700006,2.964362863000068,2,Alt Empordà
171215,Palau-sator,,41.98932789400003,3.1111795630000554,10,Baix Empordà
171208,Palau-saverdera,,42.307356380000044,3.1481205690000618,2,Alt Empordà
081568,Palau-solità i Plegamans,,41.58754343000003,2.178421008000034,40,Vallès Occidental
081574,Pallejà,,41.42257989800003,1.9967752520000073,11,Baix Llobregat
171236,Palol de Revardit,,42.06935071100001,2.7958063760000216,28,Pla de l'Estany
171241,Pals,,41.97107709700003,3.145078572000036,10,Baix Empordà
171254,Pardines,,42.312374598000076,2.2141235730000424,31,Ripollès
081593,Parets del Vallès,,41.57316553300007,2.2335772430000604,41,Vallès Oriental
171267,Parlavà,,42.02384380300003,3.0317759710000503,10,Baix Empordà
431016,Passanant i Belltall,,41.531863845000025,1.1969220589997478,16,Conca de Barberà
171289,Pau,,42.31623673000006,3.1168816990000234,2,Alt Empordà
431021,Paüls,,40.92237943500004,0.40016406299625246,9,Baix Ebre
171292,Pedret i Marzà,,42.310205823000025,3.0686869530000442,2,Alt Empordà
251641,Penelles,,41.757972444000075,0.9655984149994147,23,Noguera
081607,Perafita,,42.04226680700003,2.1069990460000447,43,Lluçanès
431037,Perafort,,41.190720895000005,1.2555001879998091,36,Tarragonès
171328,Peralada,,42.30792626100002,3.0079899500000153,2,Alt Empordà
251654,Peramola,,42.05713729200005,1.2674483719998426,4,Alt Urgell
081614,Piera,,41.51813619900001,1.743364445000024,6,Anoia
081635,Pineda de Mar,,41.627522458000044,2.6895295030000654,21,Maresme
251667,Pinell de Solsonès,,41.950155940000045,1.4187570389999578,35,Solsonès
251673,Pinós,,41.82737047400008,1.541994621999993,35,Solsonès
431074,Pira,,41.42392999700008,1.2022952439997474,16,Conca de Barberà
171349,Planoles,,42.31634678600005,2.1036101310000284,31,Ripollès
431129,Poboleda,,41.23270287900004,0.8452760909990841,29,Priorat
081672,Polinyà,,41.55760939000003,2.156245284000012,40,Vallès Occidental
171352,Pont de Molins,,42.314643077000014,2.925538693000013,2,Alt Empordà
431418,Pontils,,41.47752472700006,1.3873960689998992,16,Conca de Barberà
081688,Pontons,,41.41573587200002,1.5166193169999707,3,Alt Penedès
171365,Pontós,,42.18673195200005,2.916807481000026,2,Alt Empordà
251728,Ponts,,41.915333923000034,1.1863693389997845,23,Noguera
171371,Porqueres,,42.104307016000064,2.778059866000026,28,Pla de l'Estany
431140,Porrera,,41.188257409000066,0.856129608999091,29,Priorat
171387,Portbou,,42.42638048900005,3.1624699700000662,2,Alt Empordà
431153,Pradell de la Teixeta,,41.15619339000005,0.8756468869991704,29,Priorat
431166,Prades,,41.30979410000002,0.9881911489994344,8,Baix Camp
431172,Prat de Comte,,40.983568146000025,0.4052372749963387,37,Terra Alta
431188,Pratdip,,41.05117875000006,0.8712948069991028,8,Baix Camp
081712,Prats de Lluçanès,,42.00864672000005,2.028590923000012,43,Lluçanès
251752,Prats i Sansor,,42.36492897100004,1.8369562410000324,15,Cerdanya
251765,Preixana,,41.60690150700002,1.0386018499995235,38,Urgell
251771,Preixens,,41.79405026200002,1.0508870049995824,23,Noguera
082303,Premià de Dalt,,41.50731101400003,2.3424611500000108,21,Maresme
081727,Premià de Mar,,41.489809495000024,2.35678568900004,21,Maresme
251790,Prullans,,42.37913530700005,1.7361847620000217,15,Cerdanya
171411,Puigcerdà,,42.432630326000016,1.9269476960000553,15,Cerdanya
081748,Puigdàlber,,41.404279648000056,1.7011001360000002,3,Alt Penedès
251804,Puiggròs,,41.55171931700005,0.8894555639992292,18,Garrigues
431191,Puigpelat,,41.27872270800002,1.2976365579998268,1,Alt Camp
081751,Puig-reig,,41.97413283100007,1.878989460000053,14,Berguedà
251811,Puigverd d'Agramunt,,41.77780562100003,1.1216422589996917,38,Urgell
251826,Puigverd de Lleida,,41.543703841000074,0.7335361049986784,33,Segrià
081764,Pujalt,,41.717335210000044,1.4226007849999291,6,Anoia
171426,Quart,,41.93976946700007,2.839936624000066,20,Gironès
170433,Queralbs,,42.34849447000003,2.162693687000048,31,Ripollès
431205,Querol,,41.42331134200003,1.3977368029999142,1,Alt Camp
171432,Rabós,,42.379336379000044,3.027717714000053,2,Alt Empordà
081786,Rajadell,,41.72769630200002,1.706226679000019,7,Bages
431212,Rasquera,,41.00136649100005,0.59713439099789,30,Ribera d'Ebre
171447,Regencós,,41.95285504100007,3.1718802360000407,10,Baix Empordà
081799,Rellinars,,41.637431147000015,1.9107749430000187,40,Vallès Occidental
431227,Renau,,41.22533836000007,1.311238469999848,36,Tarragonès
431233,Reus,,41.155016387000046,1.1084919679996612,8,Baix Camp
251832,Rialp,,42.443985096000056,1.1359929319997004,26,Pallars Sobirà
