codi,nom,tipus,emplacament,altitud,estats,coordenades.latitud,coordenades.longitud,municipi.codi,municipi.nom,comarca.codi,comarca.nom,provincia.codi,provincia.nom,xarxa.codi,xarxa.nom
AN,Barcelona - Av. Lluís Companys,A,Av. Lluís Companys (Ciutadella),7.5,"[{'codi': 2, 'dataInici': '1992-05-11T15:30Z', 'dataFi': '2002-10-29T05:00Z'}, {'codi': 1, 'dataInici': '2002-10-29T05:00Z', 'dataFi': None}]",41.39004,2.18091,080193,Barcelona,13,Barcelonès,8,Barcelona,1,XEMA
CA,Clariana de Cardener,A,Abocador comarcal,693.0,"[{'codi': 2, 'dataInici': '1996-05-02T09:00Z', 'dataFi': '2012-07-10T13:00Z'}, {'codi': 1, 'dataInici': '2012-07-10T13:00Z', 'dataFi': None}]",41.95378,1.5851,250753,Clariana de Cardener,35,Solsonès,25,Lleida,1,XEMA
CB,les Llosses,A,Abocador comarcal,700.0,"[{'codi': 2, 'dataInici': '1995-11-30T15:00Z', 'dataFi': '2003-06-02T08:30Z'}, {'codi': 1, 'dataInici': '2003-06-02T08:30Z', 'dataFi': None}]",42.15085,2.19914,170963,Les Llosses,31,Ripollès,17,Girona,1,XEMA
CC,Orís,A,Abocador comarcal,626.0,"[{'codi': 2, 'dataInici': '1995-11-15T10:00Z', 'dataFi': None}]",42.07398,2.20862,081509,Orís,24,Osona,8,Barcelona,1,XEMA
CD,la Seu d'Urgell - Bellestar,A,Abocador comarcal,849.0,"[{'codi': 2, 'dataInici': '1996-01-16T12:30Z', 'dataFi': None}]",42.37083,1.43277,252038,La Seu d'Urgell,4,Alt Urgell,25,Lleida,1,XEMA
CE,els Hostalets de Pierola,A,Abocador de residus,316.0,"[{'codi': 2, 'dataInici': '1996-03-31T23:00Z', 'dataFi': None}]",41.53109,1.80813,081629,Els Hostalets de Pierola,6,Anoia,8,Barcelona,1,XEMA
CF,Lloret de Mar,A,Abocador municipal,63.3,"[{'codi': 2, 'dataInici': '1996-02-05T12:00Z', 'dataFi': '2003-06-16T09:00Z'}, {'codi': 1, 'dataInici': '2003-06-16T09:00Z', 'dataFi': None}]",41.72346,2.84282,170950,Lloret de Mar,34,Selva,17,Girona,1,XEMA
CG,Molló - Fabert,A,Veïnat de Fabert,1405.0,"[{'codi': 2, 'dataInici': '1996-06-06T14:00Z', 'dataFi': None}]",42.37717,2.41456,171077,Molló,31,Ripollès,17,Girona,1,XEMA
CH,Falset - Escola,A,Col·legi Públic Antoni Vilanova,350.0,"[{'codi': 2, 'dataInici': '1995-12-01T02:00Z', 'dataFi': '2005-07-05T16:00Z'}, {'codi': 1, 'dataInici': '2005-07-05T16:00Z', 'dataFi': None}]",41.15076,0.82357,430555,Falset,29,Priorat,43,Tarragona,1,XEMA
CI,Sant Pau de Segúries,A,Estació meteorològica municipal,852.0,"[{'codi': 2, 'dataInici': '1995-11-24T15:00Z', 'dataFi': None}]",42.25839,2.36429,171772,Sant Pau de Segúries,31,Ripollès,17,Girona,1,XEMA
CJ,Organyà,A,Càmping municipal,566.5,"[{'codi': 2, 'dataInici': '1996-01-16T10:30Z', 'dataFi': None}]",42.21624,1.33132,251556,Organyà,4,Alt Urgell,25,Lleida,1,XEMA
CK,Santa Coloma de Farners,A,Dipòsit d'aigua,163.0,"[{'codi': 2, 'dataInici': '1996-02-05T17:30Z', 'dataFi': '2004-06-08T09:00Z'}, {'codi': 1, 'dataInici': '2004-06-08T09:00Z', 'dataFi': None}]",41.86472,2.66451,171805,Santa Coloma de Farners,34,Selva,17,Girona,1,XEMA
CL,Sant Salvador de Guardiola,A,Urbanització Miralda,349.0,"[{'codi': 2, 'dataInici': '1996-02-02T11:30Z', 'dataFi': None}]",41.67399,1.76796,080983,Sant Salvador de Guardiola,7,Bages,8,Barcelona,1,XEMA
CM,Montmeló,A,Torreta de Can Campanyà,75.2,"[{'codi': 2, 'dataInici': '1996-01-23T19:30Z', 'dataFi': '2006-03-22T09:00Z'}, {'codi': 1, 'dataInici': '2006-03-22T09:00Z', 'dataFi': None}]",41.54911,2.24546,081350,Montmeló,41,Vallès Oriental,8,Barcelona,1,XEMA
CN,Guardiola de Berguedà - Escola,A,Centre d'Assistència Primària,719.8,"[{'codi': 2, 'dataInici': '1996-02-20T11:00Z', 'dataFi': '2005-03-21T10:00Z'}, {'codi': 1, 'dataInici': '2005-03-21T10:00Z', 'dataFi': None}]",42.22903,1.87672,080996,Guardiola de Berguedà,14,Berguedà,8,Barcelona,1,XEMA
CO,Torres de Segre - Depuradora,A,Depuradora municipal,143.6,"[{'codi': 2, 'dataInici': '1995-11-23T17:00Z', 'dataFi': '2006-05-25T10:00Z'}, {'codi': 1, 'dataInici': '2006-05-25T10:00Z', 'dataFi': None}]",41.52603,0.52711,252326,Torres de Segre,33,Segrià,25,Lleida,1,XEMA
CP,Sant Romà d'Abella,A,Sant Romà d'Abella - el Tossal,690.0,"[{'codi': 2, 'dataInici': '1996-05-20T14:30Z', 'dataFi': None}]",42.13924,1.03893,251155,Isona i Conca Dellà,25,Pallars Jussà,25,Lleida,1,XEMA
CQ,Vilanova de Meià,A,Camp de fútbol,594.0,"[{'codi': 2, 'dataInici': '1996-04-01T11:00Z', 'dataFi': None}]",41.99546,1.02569,252509,Vilanova de Meià,23,Noguera,25,Lleida,1,XEMA
CR,la Quar,A,Sant Maurici,873.0,"[{'codi': 2, 'dataInici': '1996-03-13T11:30Z', 'dataFi': None}]",42.08032,1.9624,081770,La Quar,14,Berguedà,8,Barcelona,1,XEMA
CS,Viladrau - centre,A,Mas del Torrent,777.0,"[{'codi': 2, 'dataInici': '1995-12-05T10:30Z', 'dataFi': '2004-06-08T14:00Z'}, {'codi': 1, 'dataInici': '2004-06-08T14:00Z', 'dataFi': None}]",41.84502,2.3881,172207,Viladrau,24,Osona,17,Girona,1,XEMA
CT,el Pont de Suert,A,Depuradora municipal,823.0,"[{'codi': 2, 'dataInici': '1996-02-14T14:00Z', 'dataFi': None}]",42.39811,0.74362,251734,El Pont de Suert,5,Alta Ribagorça,25,Lleida,1,XEMA
CU,Vielha,A,Prat de Tixineret,1002.0,"[{'codi': 2, 'dataInici': '1996-02-15T13:30Z', 'dataFi': '2022-06-01T10:30Z'}, {'codi': 1, 'dataInici': '2022-06-01T10:30Z', 'dataFi': None}]",42.69856,0.79397,252430,Vielha e Mijaran,39,Val d'Aran,25,Lleida,1,XEMA
CV,la Pobla de Segur - Bombers,A,Parc de Bombers,513.3,"[{'codi': 2, 'dataInici': '1995-12-22T16:00Z', 'dataFi': '2016-11-18T14:00Z'}, {'codi': 1, 'dataInici': '2016-11-18T14:00Z', 'dataFi': None}]",42.23939,0.96434,251713,La Pobla de Segur,25,Pallars Jussà,25,Lleida,1,XEMA
CW,l'Espluga de Francolí,A,Urb. Espluga Parc,446.0,"[{'codi': 2, 'dataInici': '1996-02-23T21:00Z', 'dataFi': None}]",41.39241,1.09894,430542,L'Espluga de Francolí,16,Conca de Barberà,43,Tarragona,1,XEMA
CX,Vic - 1,A,Estadi d'atletisme,497.8,"[{'codi': 2, 'dataInici': '1996-01-18T14:30Z', 'dataFi': '2003-01-01T00:00Z'}, {'codi': 1, 'dataInici': '2003-01-01T00:00Z', 'dataFi': None}]",41.93582,2.23857,082981,Vic,24,Osona,8,Barcelona,1,XEMA
CY,Muntanyola,A,Esglèsia de St. Quirze i Sta. Julita,816.0,"[{'codi': 2, 'dataInici': '1996-01-12T12:00Z', 'dataFi': None}]",41.87813,2.17873,081290,Muntanyola,24,Osona,8,Barcelona,1,XEMA
CZ,Ulldemolins - Zona Esportiva,A,Poliesportiu municipal,631.0,"[{'codi': 2, 'dataInici': '1996-03-04T10:30Z', 'dataFi': '2008-04-15T09:00Z'}, {'codi': 1, 'dataInici': '2008-04-15T09:00Z', 'dataFi': None}]",41.3191,0.87868,431573,Ulldemolins,29,Priorat,43,Tarragona,1,XEMA
C6,Castellnou de Seana,A,Abocador comarcal,264.0,"[{'codi': 2, 'dataInici': '1995-12-16T23:00Z', 'dataFi': None}]",41.6566,0.95172,250680,Castellnou de Seana,27,Pla d'Urgell,25,Lleida,1,XEMA
C7,Tàrrega,A,Abocador comarcal,427.0,"[{'codi': 2, 'dataInici': '1995-11-06T18:00Z', 'dataFi': None}]",41.66695,1.16234,252173,Tàrrega,38,Urgell,25,Lleida,1,XEMA
C8,Cervera,A,Abocador comarcal,554.0,"[{'codi': 2, 'dataInici': '1995-10-27T10:30Z', 'dataFi': None}]",41.67555,1.29609,250729,Cervera,32,Segarra,25,Lleida,1,XEMA
C9,Mas de Barberans,A,Abocador comarcal,240.0,"[{'codi': 2, 'dataInici': '1997-04-11T11:30Z', 'dataFi': None}]",40.71825,0.39988,430770,Mas de Barberans,22,Montsià,43,Tarragona,1,XEMA
DA,Vila-rodona - Escola,A,Zona de les Escoles Noves,278.0,"[{'codi': 2, 'dataInici': '1998-01-23T14:30Z', 'dataFi': '2005-07-28T10:00Z'}, {'codi': 1, 'dataInici': '2005-07-28T10:00Z', 'dataFi': None}]",41.30839,1.3622,431704,Vila-rodona,1,Alt Camp,43,Tarragona,1,XEMA
DB,el Perelló,A,Dipòsit d'aigua,179.0,"[{'codi': 2, 'dataInici': '1998-02-05T16:00Z', 'dataFi': None}]",40.87287,0.71581,431042,El Perelló,9,Baix Ebre,43,Tarragona,1,XEMA
DC,Olot - Pla de Baix,A,Heliport Mossos d'Esquadra,421.5,"[{'codi': 2, 'dataInici': '1998-04-24T22:00Z', 'dataFi': '2016-07-21T13:30Z'}, {'codi': 1, 'dataInici': '2016-07-21T13:30Z', 'dataFi': None}]",42.19144,2.48263,171143,Olot,19,Garrotxa,17,Girona,1,XEMA
DD,Vilassar de Mar,A,"Soc.Civil d'Aigües ""La Mina Vella""",44.5,"[{'codi': 2, 'dataInici': '1998-05-04T13:30Z', 'dataFi': '2015-01-16T09:30Z'}, {'codi': 1, 'dataInici': '2015-01-16T09:30Z', 'dataFi': None}]",41.51175,2.38674,082191,Vilassar de Mar,21,Maresme,8,Barcelona,1,XEMA
DE,Botarell,A,Planta de compostatge,231.0,"[{'codi': 2, 'dataInici': '1998-01-16T16:00Z', 'dataFi': '2007-01-16T08:30Z'}, {'codi': 1, 'dataInici': '2007-01-16T08:30Z', 'dataFi': None}]",41.15404,0.99772,430332,Botarell,8,Baix Camp,43,Tarragona,1,XEMA
DF,la Bisbal d'Empordà,A,Estació depuradora,28.6,"[{'codi': 2, 'dataInici': '1998-03-25T15:00Z', 'dataFi': None}]",41.97751,3.03543,170221,La Bisbal d'Empordà,10,Baix Empordà,17,Girona,1,XEMA
DG,Núria (1.971 m),A,Santuari de Núria,1971.4,"[{'codi': 2, 'dataInici': '1998-05-15T09:30Z', 'dataFi': None}]",42.39848,2.15517,170433,Queralbs,31,Ripollès,17,Girona,1,XEMA
DH,Badalona - Mas Ram,A,Urb. Mas Ram - Escola Pere Vergès,126.0,"[{'codi': 2, 'dataInici': '1998-03-23T15:00Z', 'dataFi': '2005-09-08T20:30Z'}, {'codi': 1, 'dataInici': '2005-09-08T20:30Z', 'dataFi': None}]",41.47638,2.25213,080155,Badalona,13,Barcelonès,8,Barcelona,1,XEMA
DI,Font-rubí,A,Masia Ca l'Amàlia - Montjuic,415.0,"[{'codi': 2, 'dataInici': '1998-07-16T18:30Z', 'dataFi': None}]",41.43292,1.62386,080850,Font-rubí,3,Alt Penedès,8,Barcelona,1,XEMA
DJ,Banyoles,A,Abocador comarcal de Puigpalter,176.0,"[{'codi': 2, 'dataInici': '1999-10-11T15:30Z', 'dataFi': None}]",42.11653,2.78969,170157,Banyoles,28,Pla de l'Estany,17,Girona,1,XEMA
DK,Torredembarra,A,Aiguamolls els Muntanyans,2.0,"[{'codi': 2, 'dataInici': '1999-11-24T00:00Z', 'dataFi': None}]",41.14677,1.41846,431536,Torredembarra,36,Tarragonès,43,Tarragona,1,XEMA
DL,Illa de Buda,A,Mas de Buda,0.5,"[{'codi': 2, 'dataInici': '1999-07-14T13:00Z', 'dataFi': None}]",40.70719,0.83449,439023,Sant Jaume d'Enveja,22,Montsià,43,Tarragona,1,XEMA
DM,Girona - Bombers,A,Parc de Bombers,90.0,"[{'codi': 2, 'dataInici': '2001-05-10T12:30Z', 'dataFi': '2010-09-15T08:00Z'}, {'codi': 1, 'dataInici': '2010-09-15T08:00Z', 'dataFi': None}]",41.96012,2.80696,170792,Girona,20,Gironès,17,Girona,1,XEMA
DN,Anglès,A,Poliesportiu municipal,150.0,"[{'codi': 2, 'dataInici': '2001-05-10T16:30Z', 'dataFi': None}]",41.96095,2.63108,170084,Anglès,34,Selva,17,Girona,1,XEMA
DO,Castell d'Aro,A,Parc de Bombers,14.0,"[{'codi': 2, 'dataInici': '2001-05-10T10:00Z', 'dataFi': None}]",41.80857,3.03241,170486,Castell-Platja d'Aro,10,Baix Empordà,17,Girona,1,XEMA
DP,Das - Aeròdrom,A,Aeròdrom de la Cerdanya,1097.0,"[{'codi': 2, 'dataInici': '2001-05-22T10:30Z', 'dataFi': None}]",42.38605,1.8664,170617,Das,15,Cerdanya,17,Girona,1,XEMA
DQ,Vila-rodona,A,Nova estació,287.0,"[{'codi': 2, 'dataInici': '2005-07-29T11:30Z', 'dataFi': None}]",41.30728,1.36259,431704,Vila-rodona,1,Alt Camp,43,Tarragona,1,XEMA
D1,Margalef,A,Dipòsit d'aigua,404.0,"[{'codi': 2, 'dataInici': '1996-01-14T17:30Z', 'dataFi': None}]",41.28521,0.75383,430751,Margalef,29,Priorat,43,Tarragona,1,XEMA
D2,Vacarisses,A,Planta potabilitzadora,343.0,"[{'codi': 2, 'dataInici': '1996-02-15T19:30Z', 'dataFi': None}]",41.59252,1.915,082917,Vacarisses,40,Vallès Occidental,8,Barcelona,1,XEMA
D3,Vallirana,A,C. Arquitecte Baldric,252.0,"[{'codi': 2, 'dataInici': '1995-10-28T10:00Z', 'dataFi': None}]",41.38197,1.93564,082956,Vallirana,11,Baix Llobregat,8,Barcelona,1,XEMA
D4,Roses,A,Poliesportiu Municipal,24.0,"[{'codi': 2, 'dataInici': '1996-02-07T12:30Z', 'dataFi': None}]",42.27065,3.18165,171523,Roses,2,Alt Empordà,17,Girona,1,XEMA
D5,Barcelona - Observatori Fabra,A,Observatori Fabra,411.0,"[{'codi': 2, 'dataInici': '1995-11-03T18:00Z', 'dataFi': None}]",41.41864,2.12379,080193,Barcelona,13,Barcelonès,8,Barcelona,1,XEMA
D6,Portbou,A,Punta de l'Aucell  (zona fronterera),196.0,"[{'codi': 2, 'dataInici': '1998-03-25T16:30Z', 'dataFi': None}]",42.43515,3.16622,171387,Portbou,2,Alt Empordà,17,Girona,1,XEMA
D7,Vinebre,A,Partida de Mallols,53.0,"[{'codi': 2, 'dataInici': '1998-01-22T16:00Z', 'dataFi': None}]",41.18499,0.59376,431779,Vinebre,30,Ribera d'Ebre,43,Tarragona,1,XEMA
D8,Horta de Sant Joan,A,Les Forques,515.0,"[{'codi': 2, 'dataInici': '1998-01-28T15:30Z', 'dataFi': None}]",40.95134,0.30565,430712,Horta de Sant Joan,37,Terra Alta,43,Tarragona,1,XEMA
D9,el Vendrell,A,Instal·lacions esportives municipals,59.0,"[{'codi': 2, 'dataInici': '1999-06-11T09:00Z', 'dataFi': None}]",41.21553,1.52121,431634,El Vendrell,12,Baix Penedès,43,Tarragona,1,XEMA
H1,Òdena,A,Aeròdrom d'Òdena,333.0,"[{'codi': 2, 'dataInici': '1999-05-31T10:30Z', 'dataFi': None}]",41.58642,1.65306,081430,Òdena,6,Anoia,8,Barcelona,1,XEMA
J5,Pantà de Darnius - Boadella,A,Presa del Pantà de Darnius - Boadella,158.0,"[{'codi': 2, 'dataInici': '1996-01-05T08:10Z', 'dataFi': None}]",42.34215,2.83423,170600,Darnius,2,Alt Empordà,17,Girona,1,XEMA
KE,Pantà de Sau,A,Central hidroelèctrica de Sau,426.0,"[{'codi': 2, 'dataInici': '1996-01-05T07:15Z', 'dataFi': None}]",41.96867,2.41404,083036,Vilanova de Sau,24,Osona,8,Barcelona,1,XEMA
KP,Fogars de la Selva,A,Can Simó,36.0,"[{'codi': 2, 'dataInici': '1996-01-05T07:10Z', 'dataFi': None}]",41.73894,2.69436,080826,Fogars de la Selva,34,Selva,17,Girona,1,XEMA
KX,la Roca del Vallès - ETAP Cardedeu,A,Planta tractament d'Aigües Ter - Llobregat,156.0,"[{'codi': 2, 'dataInici': '1996-01-05T06:35Z', 'dataFi': None}]",41.61865,2.36114,081810,La Roca del Vallès,41,Vallès Oriental,8,Barcelona,1,XEMA
MQ,Cardona,A,Boca nord del túnel de desviament del Cardener,402.0,"[{'codi': 2, 'dataInici': '2003-01-16T09:55Z', 'dataFi': None}]",41.92047,1.69584,080478,Cardona,7,Bages,8,Barcelona,1,XEMA
MR,Pantà de Siurana,A,Pantà de Siurana - Xalet del Pantà,500.0,"[{'codi': 2, 'dataInici': '2010-11-08T00:00Z', 'dataFi': None}]",41.25079,0.9106,430496,Cornudella de Montsant,29,Priorat,43,Tarragona,1,XEMA
MS,Castellar de n'Hug - el Clot del Moro,A,Aforament Castellar de n'Hug,938.0,"[{'codi': 2, 'dataInici': '2010-01-26T16:15Z', 'dataFi': '2011-06-01T00:00Z'}, {'codi': 1, 'dataInici': '2011-06-01T00:00Z', 'dataFi': '2015-02-14T20:10Z'}, {'codi': 2, 'dataInici': '2015-02-14T20:10Z', 'dataFi': None}]",42.25978,1.97747,080522,Castellar de n'Hug,14,Berguedà,8,Barcelona,1,XEMA
MV,Guixers - Valls,A,Cal Teuler,845.0,"[{'codi': 2, 'dataInici': '2015-06-17T00:00Z', 'dataFi': None}]",42.13598,1.67295,251116,Guixers,35,Solsonès,25,Lleida,1,XEMA
MW,Navès,A,el Garrigar,545.0,"[{'codi': 2, 'dataInici': '2010-03-22T13:05Z', 'dataFi': '2011-05-27T23:10Z'}, {'codi': 1, 'dataInici': '2011-05-27T23:10Z', 'dataFi': '2015-07-28T00:00Z'}, {'codi': 2, 'dataInici': '2015-07-28T00:00Z', 'dataFi': None}]",42.00707,1.65239,251462,Navès,35,Solsonès,25,Lleida,1,XEMA
M6,Sant Joan de les Abadesses,A,Agrupació Esportiva del Ripollès,730.0,"[{'codi': 2, 'dataInici': '1996-01-13T12:50Z', 'dataFi': None}]",42.22189,2.2427,171674,Sant Joan de les Abadesses,31,Ripollès,17,Girona,1,XEMA
R1,el Pont de Vilomara,A,Planta de reciclatge de piles i fluorescents,210.0,"[{'codi': 2, 'dataInici': '2000-03-02T00:00Z', 'dataFi': '2019-11-01T00:00Z'}, {'codi': 1, 'dataInici': '2019-11-01T00:00Z', 'dataFi': None}]",41.70637,1.87276,081825,El Pont de Vilomara i Rocafort,7,Bages,8,Barcelona,1,XEMA
UA,l'Ametlla de Mar,A,Caseta d'en Butxaca,93.0,"[{'codi': 2, 'dataInici': '1995-08-29T00:00Z', 'dataFi': None}]",40.9091,0.76943,430136,L'Ametlla de Mar,9,Baix Ebre,43,Tarragona,1,XEMA
UB,la Tallada d'Empordà,A,Findació Mas Badia - Canet de la Tallada,15.0,"[{'codi': 2, 'dataInici': '1989-05-01T00:00Z', 'dataFi': None}]",42.05398,3.06195,171959,La Tallada d'Empordà,10,Baix Empordà,17,Girona,1,XEMA
UC,Monells,A,Finca Camps i Armet - Escola Capacitació Agrària,60.0,"[{'codi': 2, 'dataInici': '1998-03-04T00:00Z', 'dataFi': '2021-06-15T08:00Z'}, {'codi': 1, 'dataInici': '2021-06-15T08:00Z', 'dataFi': None}]",41.97726,2.99705,179011,"Cruïlles, Monells i Sant Sadurní de l'Heura",10,Baix Empordà,17,Girona,1,XEMA
UD,Serra de Daró,A,Camí de la Barceloneta - St. Iscle d'Empordà,12.0,"[{'codi': 2, 'dataInici': '1999-06-09T15:00Z', 'dataFi': '2013-06-01T00:00Z'}, {'codi': 1, 'dataInici': '2013-06-01T00:00Z', 'dataFi': None}]",42.02895,3.06227,171910,Serra de Daró,10,Baix Empordà,17,Girona,1,XEMA
UE,Torroella de Montgrí,A,la Feixa Gata,4.0,"[{'codi': 2, 'dataInici': '1999-06-09T12:00Z', 'dataFi': None}]",42.02306,3.15719,171997,Torroella de Montgrí,10,Baix Empordà,17,Girona,1,XEMA
UF,PN del Garraf - el Rascler,A,El Rascler - Centre de Repetidors Aeroport. Parc Natural del Garraf,573.0,"[{'codi': 2, 'dataInici': '1996-02-29T00:00Z', 'dataFi': None}]",41.28832,1.90775,080207,Begues,11,Baix Llobregat,8,Barcelona,1,XEMA
