codi,nom,tipus,emplacament,altitud,estats,coordenades.latitud,coordenades.longitud,municipi.codi,municipi.nom,comarca.codi,comarca.nom,provincia.codi,provincia.nom,xarxa.codi,xarxa.nom
UG,Viladecans,A,"Planters Gusi, ctra. antiga de València, km 14",3.0,"[{'codi': 2, 'dataInici': '1993-04-29T00:00Z', 'dataFi': None}]",41.29928,2.03787,083015,Viladecans,11,Baix Llobregat,8,Barcelona,1,XEMA
UH,el Montmell,A,Finca Vallflor - Aigua Viva,545.0,"[{'codi': 2, 'dataInici': '1995-07-13T00:00Z', 'dataFi': None}]",41.34171,1.48769,430901,El Montmell,12,Baix Penedès,43,Tarragona,1,XEMA
UI,Gisclareny,A,Coll de la Bena - Font del Cabrer,1386.0,"[{'codi': 2, 'dataInici': '1999-03-12T13:00Z', 'dataFi': None}]",42.26477,1.76218,080930,Gisclareny,14,Berguedà,8,Barcelona,1,XEMA
UJ,Santa Coloma de Queralt,A,Partida la Cabana,709.0,"[{'codi': 2, 'dataInici': '1996-11-19T20:00Z', 'dataFi': None}]",41.52879,1.3683,431397,Santa Coloma de Queralt,16,Conca de Barberà,43,Tarragona,1,XEMA
UK,Sant Pere de Ribes - PN del Garraf,A,Granja escola Can Pere,161.0,"[{'codi': 2, 'dataInici': '1999-05-11T14:00Z', 'dataFi': None}]",41.27861,1.80479,082310,Sant Pere de Ribes,17,Garraf,8,Barcelona,1,XEMA
UL,Castelldans,A,"Mas de St. Jaume, crta. de Castelldans a Puigvert",228.0,"[{'codi': 2, 'dataInici': '1997-09-16T00:00Z', 'dataFi': '2017-02-21T11:30Z'}, {'codi': 1, 'dataInici': '2017-02-21T11:30Z', 'dataFi': None}]",41.52911,0.75303,250674,Castelldans,18,Garrigues,25,Lleida,1,XEMA
UM,la Granadella,A,Horts de la Vall Major,505.0,"[{'codi': 2, 'dataInici': '1992-01-30T13:00Z', 'dataFi': None}]",41.35991,0.66789,251018,La Granadella,18,Garrigues,25,Lleida,1,XEMA
UN,Cassà de la Selva,A,Finca Mas Bassets,171.0,"[{'codi': 2, 'dataInici': '1993-03-08T12:00Z', 'dataFi': None}]",41.87449,2.92694,170448,Cassà de la Selva,20,Gironès,17,Girona,1,XEMA
UO,Fornells de la Selva,A,La Torre de Reset,97.0,"[{'codi': 2, 'dataInici': '1998-11-10T14:00Z', 'dataFi': None}]",41.91461,2.82069,170736,Fornells de la Selva,20,Gironès,17,Girona,1,XEMA
UP,Cabrils,A,"IRTA Cabrils, crta. de Vilassar a Cabrils, s/n",81.0,"[{'codi': 2, 'dataInici': '1995-11-27T14:00Z', 'dataFi': None}]",41.51773,2.37702,080305,Cabrils,21,Maresme,8,Barcelona,1,XEMA
UQ,Dosrius - PN Montnegre Corredor,A,Parc Natural del Corredor. Masia Can Bosc,460.0,"[{'codi': 2, 'dataInici': '1996-08-09T11:00Z', 'dataFi': None}]",41.61991,2.44532,080752,Dosrius,21,Maresme,8,Barcelona,1,XEMA
UR,Malgrat de Mar - Cooperativa,A,"Cooperativa Garbí, camí del Pla, s/n. Apt. correus 80",2.0,"[{'codi': 2, 'dataInici': '1990-01-09T23:00Z', 'dataFi': '2005-05-04T10:30Z'}, {'codi': 1, 'dataInici': '2005-05-04T10:30Z', 'dataFi': None}]",41.64908,2.75209,081108,Malgrat de Mar,21,Maresme,8,Barcelona,1,XEMA
US,Alcanar,A,El Mas d'en Serra - Barranc de St. Jaume,24.0,"[{'codi': 2, 'dataInici': '1991-05-06T15:00Z', 'dataFi': None}]",40.55786,0.52329,430043,Alcanar,22,Montsià,43,Tarragona,1,XEMA
UT,les Cases d'Alcanar,A,Port de les Cases d'Alcanar,3.0,"[{'codi': 2, 'dataInici': '1993-08-31T12:00Z', 'dataFi': '2001-11-11T06:00Z'}, {'codi': 1, 'dataInici': '2001-11-11T06:00Z', 'dataFi': None}]",40.55219,0.53252,430043,Alcanar,22,Montsià,43,Tarragona,1,XEMA
UU,Amposta,A,"IRTA - Estació Exp. Ebre, ctra. de Balada, s/n",3.0,"[{'codi': 2, 'dataInici': '1992-02-06T13:00Z', 'dataFi': None}]",40.70776,0.6321,430141,Amposta,22,Montsià,43,Tarragona,1,XEMA
UV,Mas de Barberans - Mitanplana,A,Finca del Sifonero,205.0,"[{'codi': 2, 'dataInici': '1992-11-17T13:00Z', 'dataFi': '2011-01-03T00:00Z'}, {'codi': 1, 'dataInici': '2011-01-03T00:00Z', 'dataFi': None}]",40.71727,0.41633,430770,Mas de Barberans,22,Montsià,43,Tarragona,1,XEMA
UW,els Alfacs,A,"IRTA Centre d'Aqüicultura, crta. Poble Nou del Delta, km 5,5",0.0,"[{'codi': 2, 'dataInici': '1994-07-06T11:00Z', 'dataFi': None}]",40.62725,0.65922,431362,La Ràpita,22,Montsià,43,Tarragona,1,XEMA
UX,Ulldecona - els Valentins,A,Comunitat de regants del Pou Valentins,210.0,"[{'codi': 2, 'dataInici': '1990-11-15T00:00Z', 'dataFi': None}]",40.62652,0.37112,431567,Ulldecona,22,Montsià,43,Tarragona,1,XEMA
UY,Os de Balaguer - el Monestir d'Avellanes,A,Quatre Vents - Monestir de les Avellanes,576.0,"[{'codi': 2, 'dataInici': '1995-07-07T00:00Z', 'dataFi': None}]",41.87912,0.76103,251569,Os de Balaguer,23,Noguera,25,Lleida,1,XEMA
U1,Cabanes - Mas de la Rajoleria,A,"Mas St. Feliu, S.A., camí de St. Feli, s/n",31.0,"[{'codi': 2, 'dataInici': '1991-06-11T00:00Z', 'dataFi': '2024-05-10T13:00Z'}, {'codi': 1, 'dataInici': '2024-05-10T13:00Z', 'dataFi': None}]",42.30648,2.95481,170307,Cabanes,2,Alt Empordà,17,Girona,1,XEMA
U2,Sant Pere Pescador,A,"Mas Blanc, Mas Fages 17",4.0,"[{'codi': 2, 'dataInici': '1989-05-01T00:00Z', 'dataFi': None}]",42.17716,3.0968,171788,Sant Pere Pescador,2,Alt Empordà,17,Girona,1,XEMA
U3,Sant Martí Sarroca,A,Mas Rabell de Fontenac,257.0,"[{'codi': 2, 'dataInici': '1997-05-24T00:00Z', 'dataFi': None}]",41.37491,1.63032,082270,Sant Martí Sarroca,3,Alt Penedès,8,Barcelona,1,XEMA
U4,Castellnou de Bages,A,Masia Can Vilaseca,507.0,"[{'codi': 2, 'dataInici': '1998-01-22T00:00Z', 'dataFi': None}]",41.83094,1.84699,080620,Castellnou de Bages,7,Bages,8,Barcelona,1,XEMA
U5,Prades - los Hortals,A,Finca los Hortals,969.0,"[{'codi': 2, 'dataInici': '1995-12-12T00:00Z', 'dataFi': '2013-01-31T10:00Z'}, {'codi': 1, 'dataInici': '2013-01-31T10:00Z', 'dataFi': None}]",41.31349,0.99611,431166,Prades,8,Baix Camp,43,Tarragona,1,XEMA
U6,Vinyols i els Arcs,A,Casa Sant Josep - Escola la Salle,29.0,"[{'codi': 2, 'dataInici': '1989-05-17T00:00Z', 'dataFi': None}]",41.08017,1.06661,431785,Vinyols i els Arcs,8,Baix Camp,43,Tarragona,1,XEMA
U7,Aldover,A,Granges de Fabra,52.0,"[{'codi': 2, 'dataInici': '1994-12-31T22:00Z', 'dataFi': None}]",40.85936,0.50525,430069,Aldover,9,Baix Ebre,43,Tarragona,1,XEMA
U8,Punta del Fangar,A,Punta del Fangar,0.0,"[{'codi': 2, 'dataInici': '1992-04-30T00:00Z', 'dataFi': '2009-02-19T10:00Z'}, {'codi': 1, 'dataInici': '2009-02-19T09:30Z', 'dataFi': None}]",40.78653,0.74264,439018,Deltebre,9,Baix Ebre,43,Tarragona,1,XEMA
U9,l'Aldea,A,Barranc del Mas Roig,62.0,"[{'codi': 2, 'dataInici': '1991-06-03T23:00Z', 'dataFi': None}]",40.76947,0.61635,439044,L'Aldea,9,Baix Ebre,43,Tarragona,1,XEMA
VA,Ascó,A,Camí de la Serra de les Moncas,257.0,"[{'codi': 2, 'dataInici': '1998-06-15T10:00Z', 'dataFi': None}]",41.19645,0.51161,430192,Ascó,30,Ribera d'Ebre,43,Tarragona,1,XEMA
VB,Benissanet,A,"Grup Fruiter Benissanet, crta. de Mora, s/n",32.0,"[{'codi': 2, 'dataInici': '1993-07-14T00:00Z', 'dataFi': None}]",41.06289,0.63517,430265,Benissanet,30,Ribera d'Ebre,43,Tarragona,1,XEMA
VC,Pantà de Riba-roja,A,Presa de Riba-roja,69.0,"[{'codi': 2, 'dataInici': '1996-11-18T18:00Z', 'dataFi': None}]",41.24415,0.43266,431251,Riba-roja d'Ebre,30,Ribera d'Ebre,43,Tarragona,1,XEMA
VD,el Canós,A,Camí de la Figuerosa,429.0,"[{'codi': 2, 'dataInici': '1988-10-22T03:00Z', 'dataFi': None}]",41.68939,1.20381,259118,Els Plans de Sió,32,Segarra,25,Lleida,1,XEMA
VE,Aitona,A,Camí del canal de Seròs,97.0,"[{'codi': 2, 'dataInici': '1998-03-12T13:00Z', 'dataFi': '2022-04-12T09:30Z'}, {'codi': 1, 'dataInici': '2022-04-12T09:30Z', 'dataFi': None}]",41.48692,0.46058,250387,Aitona,33,Segrià,25,Lleida,1,XEMA
VF,Alcarràs - Torrent d'Alcarràs,A,Partida Graminella,122.0,"[{'codi': 2, 'dataInici': '1997-09-17T14:00Z', 'dataFi': '2013-07-31T10:00Z'}, {'codi': 1, 'dataInici': '2013-07-31T10:00Z', 'dataFi': None}]",41.56482,0.54999,250117,Alcarràs,33,Segrià,25,Lleida,1,XEMA
VH,Gimenells,A,IRTA - Estació de Gimenells,259.0,"[{'codi': 2, 'dataInici': '1996-12-10T14:00Z', 'dataFi': None}]",41.65814,0.39301,259123,Gimenells i el Pla de la Font,33,Segrià,25,Lleida,1,XEMA
VI,Lleida,A,Av. Alcalde Rovira Roure,190.0,"[{'codi': 2, 'dataInici': '1990-03-30T12:00Z', 'dataFi': '2000-06-15T12:00Z'}, {'codi': 1, 'dataInici': '2000-06-15T12:00Z', 'dataFi': None}]",41.62918,0.59622,251207,Lleida,33,Segrià,25,Lleida,1,XEMA
VJ,Lleida - Pla de Lleida,A,"C. Pla de Lleida, 10 - Bordeta",161.0,"[{'codi': 2, 'dataInici': '1997-09-16T00:00Z', 'dataFi': '2013-07-24T11:00Z'}, {'codi': 1, 'dataInici': '2013-07-24T11:00Z', 'dataFi': None}]",41.59957,0.6478,251207,Lleida,33,Segrià,25,Lleida,1,XEMA
VK,Raimat,A,Finca Montserrat - Raimat,286.0,"[{'codi': 2, 'dataInici': '1988-08-31T19:00Z', 'dataFi': None}]",41.68328,0.4487,251207,Lleida,33,Segrià,25,Lleida,1,XEMA
VL,Seròs - la Creu,A,Crta. de Seròs a la Granja d'Escarp,100.0,"[{'codi': 2, 'dataInici': '1998-01-05T15:00Z', 'dataFi': '2011-12-15T10:00Z'}, {'codi': 1, 'dataInici': '2011-12-15T10:00Z', 'dataFi': None}]",41.46014,0.40562,252043,Seròs,33,Segrià,25,Lleida,1,XEMA
VM,Vilanova de Segrià,A,Partida lo Sort,222.0,"[{'codi': 2, 'dataInici': '1997-09-17T15:00Z', 'dataFi': '2003-02-24T21:00Z'}, {'codi': 3, 'dataInici': '2003-02-24T21:00Z', 'dataFi': '2004-12-03T12:00Z'}, {'codi': 2, 'dataInici': '2004-12-03T12:00Z', 'dataFi': None}]",41.7145,0.62839,252516,Vilanova de Segrià,33,Segrià,25,Lleida,1,XEMA
VN,Vilobí d'Onyar,A,Camps de Can Salvà,117.0,"[{'codi': 2, 'dataInici': '1998-11-10T11:00Z', 'dataFi': None}]",41.88244,2.74262,172333,Vilobí d'Onyar,34,Selva,17,Girona,1,XEMA
VO,Lladurs,A,Masia el Pla - Montpol,785.0,"[{'codi': 2, 'dataInici': '1998-05-05T12:00Z', 'dataFi': None}]",42.08745,1.42792,251240,Lladurs,35,Solsonès,25,Lleida,1,XEMA
VP,Pinós,A,Masia Can Caselles,659.0,"[{'codi': 2, 'dataInici': '1995-07-03T13:00Z', 'dataFi': None}]",41.80483,1.53853,251673,Pinós,35,Solsonès,25,Lleida,1,XEMA
VQ,Constantí,A,IRTA - Centre de Mas Bové. Apt. correus 415,112.0,"[{'codi': 2, 'dataInici': '1990-05-29T12:00Z', 'dataFi': None}]",41.1713,1.16774,430477,Constantí,36,Tarragonès,43,Tarragona,1,XEMA
VR,Tornabous - Montargull,A,Masia Mignot,291.0,"[{'codi': 2, 'dataInici': '1997-09-17T15:00Z', 'dataFi': '2013-08-06T09:00Z'}, {'codi': 1, 'dataInici': '2013-08-06T09:00Z', 'dataFi': None}]",41.68994,1.04401,252252,Tornabous,38,Urgell,25,Lleida,1,XEMA
VS,Lac Redon (2.247 m),A,Lac Redon - Tuc deth Pòrt de Vielha,2247.0,"[{'codi': 2, 'dataInici': '1999-07-15T14:00Z', 'dataFi': None}]",42.63835,0.77889,252430,Vielha e Mijaran,39,Val d'Aran,25,Lleida,1,XEMA
VT,Cerdanyola del Vallès,A,Parc Tecnològic del Vallès. Masia Can Fatjó del Molí,84.0,"[{'codi': 2, 'dataInici': '1998-05-15T10:00Z', 'dataFi': '2014-01-03T08:00Z'}, {'codi': 1, 'dataInici': '2014-01-03T08:00Z', 'dataFi': None}]",41.48401,2.12745,082665,Cerdanyola del Vallès,40,Vallès Occidental,8,Barcelona,1,XEMA
VU,Rellinars,A,Puig de la Ballesta,421.0,"[{'codi': 2, 'dataInici': '1998-02-18T12:00Z', 'dataFi': None}]",41.63286,1.91718,081799,Rellinars,40,Vallès Occidental,8,Barcelona,1,XEMA
VV,Sant Llorenç Savall,A,Masia Can Brossa,528.0,"[{'codi': 2, 'dataInici': '1998-03-25T00:00Z', 'dataFi': None}]",41.68129,2.02647,082233,Sant Llorenç Savall,40,Vallès Occidental,8,Barcelona,1,XEMA
VW,Caldes de Montbui - Torre Marimon,A,Finca Torre Marimon,164.5,"[{'codi': 2, 'dataInici': '1990-12-23T00:00Z', 'dataFi': '2007-03-08T08:00Z'}, {'codi': 1, 'dataInici': '2007-03-08T08:00Z', 'dataFi': None}]",41.61235,2.17099,080333,Caldes de Montbui,41,Vallès Oriental,8,Barcelona,1,XEMA
VX,Tagamanent - PN del Montseny,A,Can Bellver - Serrat de Bellver. Parc Natural del Montseny,1030.0,"[{'codi': 2, 'dataInici': '1996-01-04T11:00Z', 'dataFi': None}]",41.74761,2.30291,082763,Tagamanent,41,Vallès Oriental,8,Barcelona,1,XEMA
VY,Nulles,A,Cooperativa agrària,240.0,"[{'codi': 2, 'dataInici': '2000-09-18T12:00Z', 'dataFi': '2008-10-20T08:00Z'}, {'codi': 3, 'dataInici': '2008-10-20T08:00Z', 'dataFi': '2009-05-18T11:00Z'}, {'codi': 2, 'dataInici': '2009-05-18T11:00Z', 'dataFi': None}]",41.25095,1.29863,430982,Nulles,1,Alt Camp,43,Tarragona,1,XEMA
VZ,Espolla,A,"Llaurants. Ref. Cadastral: Pol. 5, parc.195",83.0,"[{'codi': 2, 'dataInici': '2000-06-07T11:00Z', 'dataFi': None}]",42.38443,3.00736,170643,Espolla,2,Alt Empordà,17,Girona,1,XEMA
V1,Vallfogona de Balaguer,A,Escola de Cap. Agrària - Finca l'Empalme,238.0,"[{'codi': 2, 'dataInici': '1990-10-17T00:00Z', 'dataFi': None}]",41.78487,0.82939,252402,Vallfogona de Balaguer,23,Noguera,25,Lleida,1,XEMA
V3,Gurb,A,Masia Can Borra,509.0,"[{'codi': 2, 'dataInici': '1999-03-31T00:00Z', 'dataFi': '2022-11-15T11:00Z'}, {'codi': 1, 'dataInici': '2022-11-15T11:00Z', 'dataFi': None}]",41.95224,2.23271,081000,Gurb,24,Osona,8,Barcelona,1,XEMA
V4,Montesquiu,A,Castell de Montesquiu,684.0,"[{'codi': 2, 'dataInici': '1998-12-02T12:00Z', 'dataFi': None}]",42.11477,2.21483,081311,Montesquiu,24,Osona,8,Barcelona,1,XEMA
V5,Perafita,A,Finca la Tria,774.0,"[{'codi': 2, 'dataInici': '1995-07-03T18:00Z', 'dataFi': None}]",42.03947,2.11993,081607,Perafita,43,Lluçanès,8,Barcelona,1,XEMA
V6,Viladrau - Aigües de Viladrau,A,"Camí vell de Viladrau, s/n",871.0,"[{'codi': 2, 'dataInici': '1995-10-03T14:00Z', 'dataFi': '2005-03-29T11:00Z'}, {'codi': 1, 'dataInici': '2005-03-29T11:00Z', 'dataFi': None}]",41.84256,2.42636,172207,Viladrau,24,Osona,8,Barcelona,1,XEMA
V7,Embassament de Sau,A,Embassament de Sau. Club Nàutic.,435.0,"[{'codi': 2, 'dataInici': '1997-05-20T11:00Z', 'dataFi': '2006-05-02T14:00Z'}, {'codi': 1, 'dataInici': '2006-05-02T14:00Z', 'dataFi': None}]",41.97554,2.39837,083036,Vilanova de Sau,24,Osona,8,Barcelona,1,XEMA
V8,el Poal,A,"Finca el Molinet, c. Afores, s/n",223.0,"[{'codi': 2, 'dataInici': '1989-09-14T00:00Z', 'dataFi': None}]",41.67279,0.87741,251689,El Poal,27,Pla d'Urgell,25,Lleida,1,XEMA
V9,Miralcamp,A,Partida la Boletera,256.0,"[{'codi': 2, 'dataInici': '1997-09-26T07:00Z', 'dataFi': '2010-02-01T06:00Z'}, {'codi': 1, 'dataInici': '2010-02-01T06:00Z', 'dataFi': None}]",41.61333,0.87608,251351,Miralcamp,27,Pla d'Urgell,25,Lleida,1,XEMA
WA,Oliola,A,Partida l'Era,443.0,"[{'codi': 2, 'dataInici': '2001-03-26T11:00Z', 'dataFi': None}]",41.87694,1.1541,251500,Oliola,23,Noguera,25,Lleida,1,XEMA
WB,Albesa,A,"Partida l'Eral, camí del Torricó",267.0,"[{'codi': 2, 'dataInici': '1999-06-21T11:00Z', 'dataFi': None}]",41.76036,0.67022,250083,Albesa,23,Noguera,25,Lleida,1,XEMA
WC,Golmés,A,Partida Fogones,261.0,"[{'codi': 2, 'dataInici': '2000-08-08T11:00Z', 'dataFi': '2014-01-02T09:00Z'}, {'codi': 3, 'dataInici': '2014-01-02T09:00Z', 'dataFi': '2014-03-12T11:00Z'}, {'codi': 2, 'dataInici': '2014-03-12T11:00Z', 'dataFi': None}]",41.63642,0.92446,250997,Golmés,27,Pla d'Urgell,25,Lleida,1,XEMA
WD,Batea,A,Clos Cóssos,382.0,"[{'codi': 2, 'dataInici': '1999-12-23T00:00Z', 'dataFi': None}]",41.08671,0.31884,430228,Batea,37,Terra Alta,43,Tarragona,1,XEMA
WE,Vilanova del Vallès,A,Mas Casa Alta,126.0,"[{'codi': 2, 'dataInici': '2000-07-05T11:00Z', 'dataFi': None}]",41.5444,2.30014,089024,Vilanova del Vallès,41,Vallès Oriental,8,Barcelona,1,XEMA
WF,Vilablareix,A,Mas Saüch,108.0,"[{'codi': 2, 'dataInici': '2001-04-11T10:00Z', 'dataFi': '2015-10-01T00:00Z'}, {'codi': 1, 'dataInici': '2015-10-01T00:00Z', 'dataFi': None}]",41.95425,2.77578,172155,Vilablareix,20,Gironès,17,Girona,1,XEMA
WG,Algerri,A,"Comunitat de regants d'Algerri, ctra. d'Albesa, s/n",301.0,"[{'codi': 2, 'dataInici': '2000-12-13T12:00Z', 'dataFi': None}]",41.80104,0.64804,250156,Algerri,23,Noguera,25,Lleida,1,XEMA
WH,Bellvís,A,"Molí de Balaguer, crta. de Térmens",196.0,"[{'codi': 2, 'dataInici': '1997-09-17T14:00Z', 'dataFi': '2004-11-17T09:00Z'}, {'codi': 1, 'dataInici': '2004-11-17T09:00Z', 'dataFi': None}]",41.67342,0.8129,250523,Bellvís,27,Pla d'Urgell,25,Lleida,1,XEMA
WI,Maials,A,Paratge d'Argelagar,350.0,"[{'codi': 2, 'dataInici': '2000-12-20T14:00Z', 'dataFi': None}]",41.35741,0.4809,251333,Maials,33,Segrià,25,Lleida,1,XEMA
WJ,el Masroig,A,Finca Terranova,141.0,"[{'codi': 2, 'dataInici': '2000-06-20T10:00Z', 'dataFi': None}]",41.1223,0.72182,430825,El Masroig,29,Priorat,43,Tarragona,1,XEMA
WK,Alfarràs,A,"Escola de Capacitació Agrària d'Alfarràs(de 1997 a 2001, és Almenar)",268.0,"[{'codi': 2, 'dataInici': '1997-09-17T14:00Z', 'dataFi': None}]",41.81949,0.57768,250138,Alfarràs,33,Segrià,25,Lleida,1,XEMA
WL,Sant Martí de Riucorb,A,"Camí de les Comes, pol. 2, parc. 137",413.0,"[{'codi': 2, 'dataInici': '2002-02-05T12:00Z', 'dataFi': None}]",41.57236,1.0882,259025,Sant Martí de Riucorb,38,Urgell,25,Lleida,1,XEMA
WM,Santuari de Queralt,A,Santuari de la Mare de Déu de Queralt,1167.0,"[{'codi': 2, 'dataInici': '2002-01-23T11:00Z', 'dataFi': None}]",42.10736,1.8267,080229,Berga,14,Berguedà,8,Barcelona,1,XEMA
WN,Montserrat - Sant Dimes,A,Ermita de Sant Dimes,916.0,"[{'codi': 2, 'dataInici': '2003-01-02T12:00Z', 'dataFi': None}]",41.59539,1.83751,081271,Monistrol de Montserrat,7,Bages,8,Barcelona,1,XEMA
