codi,nom,tipus,emplacament,altitud,estats,coordenades.latitud,coordenades.longitud,municipi.codi,municipi.nom,comarca.codi,comarca.nom,provincia.codi,provincia.nom,xarxa.codi,xarxa.nom
WO,la Bisbal del Penedès,A,Fondo de Cal Sumoi,185.0,"[{'codi': 2, 'dataInici': '2002-05-16T10:00Z', 'dataFi': '2006-07-07T11:00Z'}, {'codi': 3, 'dataInici': '2006-07-07T11:00Z', 'dataFi': '2007-07-25T08:00Z'}, {'codi': 2, 'dataInici': '2007-07-25T08:00Z', 'dataFi': None}]",41.27151,1.46717,430287,La Bisbal del Penedès,12,Baix Penedès,43,Tarragona,1,XEMA
WP,Canaletes,A,Camp del Roure - Can Feixes,325.0,"[{'codi': 2, 'dataInici': '2002-05-17T00:00Z', 'dataFi': None}]",41.48518,1.69337,081228,Mediona,3,Alt Penedès,8,Barcelona,1,XEMA
WQ,Montsec d'Ares (1.572 m),A,Serra de la Corona - Centre d'Observació de l'Univers,1572.0,"[{'codi': 2, 'dataInici': '2003-06-17T12:00Z', 'dataFi': None}]",42.0513,0.72952,251961,Sant Esteve de la Sarga,25,Pallars Jussà,25,Lleida,1,XEMA
WR,Torroja del Priorat,A,"Ref.cadastral: Pol. 3, parc. 38",300.0,"[{'codi': 2, 'dataInici': '2003-11-27T13:00Z', 'dataFi': None}]",41.2163,0.79748,431541,Torroja del Priorat,29,Priorat,43,Tarragona,1,XEMA
WS,Viladrau,A,Mas Vilarmau,953.0,"[{'codi': 2, 'dataInici': '2005-03-17T14:00Z', 'dataFi': None}]",41.84008,2.41877,172207,Viladrau,24,Osona,17,Girona,1,XEMA
WT,Malgrat de Mar,A,Camí de la Pomereda,2.0,"[{'codi': 2, 'dataInici': '2005-05-04T13:00Z', 'dataFi': None}]",41.64707,2.75658,081108,Malgrat de Mar,21,Maresme,8,Barcelona,1,XEMA
WU,Badalona - Museu,A,Museu,42.0,"[{'codi': 2, 'dataInici': '2005-09-21T10:00Z', 'dataFi': None}]",41.45215,2.24757,080155,Badalona,13,Barcelonès,8,Barcelona,1,XEMA
WV,Guardiola de Berguedà,A,Monestir de Sant Llorenç prop Bagà,788.0,"[{'codi': 2, 'dataInici': '2005-11-28T14:00Z', 'dataFi': None}]",42.23414,1.87485,080996,Guardiola de Berguedà,14,Berguedà,8,Barcelona,1,XEMA
WW,Artés,A,Artés,278.0,"[{'codi': 2, 'dataInici': '2006-02-16T12:00Z', 'dataFi': None}]",41.79423,1.9368,080109,Artés,7,Bages,8,Barcelona,1,XEMA
WX,Camarasa,A,Camarasa,668.0,"[{'codi': 2, 'dataInici': '2006-03-07T12:00Z', 'dataFi': None}]",41.9178,0.88175,250621,Camarasa,23,Noguera,25,Lleida,1,XEMA
WY,Sant Sadurní d'Anoia - el Clot de les Comes,A,-,164.0,"[{'codi': 2, 'dataInici': '2006-04-11T00:00Z', 'dataFi': '2021-05-07T09:00Z'}, {'codi': 1, 'dataInici': '2021-05-07T09:00Z', 'dataFi': None}]",41.43386,1.79429,082401,Sant Sadurní d'Anoia,3,Alt Penedès,8,Barcelona,1,XEMA
WZ,Cunit,A,-,17.0,"[{'codi': 2, 'dataInici': '2006-06-27T13:30Z', 'dataFi': None}]",41.20187,1.63346,430516,Cunit,12,Baix Penedès,43,Tarragona,1,XEMA
W1,Castelló d'Empúries,A,Can Garriga - Mas Bellesguard,2.0,"[{'codi': 2, 'dataInici': '2000-03-14T10:00Z', 'dataFi': None}]",42.24726,3.09021,170470,Castelló d'Empúries,2,Alt Empordà,17,Girona,1,XEMA
W2,Torroella de Fluvià,A,Camp de Pla d'Avall - Camp de la Creu,7.0,"[{'codi': 2, 'dataInici': '2000-03-14T17:00Z', 'dataFi': '2014-04-08T11:00Z'}, {'codi': 1, 'dataInici': '2014-04-08T11:00Z', 'dataFi': None}]",42.18259,3.05783,171984,Torroella de Fluvià,2,Alt Empordà,17,Girona,1,XEMA
W3,Ventalló,A,el Camp Lletget - Mare de Déu de l'Om - Montiró,4.0,"[{'codi': 2, 'dataInici': '2000-03-14T15:00Z', 'dataFi': '2015-01-12T10:30Z'}, {'codi': 1, 'dataInici': '2015-01-12T10:30Z', 'dataFi': None}]",42.15006,3.06494,172109,Ventalló,2,Alt Empordà,17,Girona,1,XEMA
W4,Vilafranca del Penedès - la Granada,A,Rasa de Sagols,240.0,"[{'codi': 2, 'dataInici': '1999-12-25T00:00Z', 'dataFi': None}]",41.36619,1.72857,083054,Vilafranca del Penedès,3,Alt Penedès,8,Barcelona,1,XEMA
W5,Oliana,A,Partida Esclotes,490.0,"[{'codi': 2, 'dataInici': '2000-06-22T11:00Z', 'dataFi': None}]",42.07683,1.31489,251497,Oliana,4,Alt Urgell,25,Lleida,1,XEMA
W6,Riudoms,A,Mas d'en Domènec,158.0,"[{'codi': 2, 'dataInici': '1999-10-19T09:00Z', 'dataFi': '2019-02-06T08:30Z'}, {'codi': 1, 'dataInici': '2019-02-06T08:30Z', 'dataFi': None}]",41.13738,1.0187,431299,Riudoms,8,Baix Camp,43,Tarragona,1,XEMA
W8,Blancafort,A,"Cooperativa vinícola, pl.del Sindicat",438.0,"[{'codi': 2, 'dataInici': '2000-01-18T12:00Z', 'dataFi': None}]",41.44237,1.15998,430290,Blancafort,16,Conca de Barberà,43,Tarragona,1,XEMA
W9,la Vall d'en Bas,A,Escola Verntallat,461.0,"[{'codi': 2, 'dataInici': '2000-03-16T15:00Z', 'dataFi': None}]",42.14557,2.45451,172076,La Vall d'en Bas,19,Garrotxa,17,Girona,1,XEMA
XA,la Panadella,A,La Creu del Vent,785.0,"[{'codi': 2, 'dataInici': '2008-12-18T13:30Z', 'dataFi': None}]",41.60257,1.4007,081332,Montmaneu,6,Anoia,8,Barcelona,1,XEMA
XB,la Llacuna,A,Cal Mateu,584.0,"[{'codi': 2, 'dataInici': '2008-03-19T11:00Z', 'dataFi': None}]",41.4779,1.53529,081043,La Llacuna,6,Anoia,8,Barcelona,1,XEMA
XC,Castellbisbal,A,Turó de la Verdalaga,147.0,"[{'codi': 2, 'dataInici': '2008-03-18T12:00Z', 'dataFi': None}]",41.47892,1.97546,080543,Castellbisbal,40,Vallès Occidental,8,Barcelona,1,XEMA
XD,Ulldemolins,A,Pigrossos,687.0,"[{'codi': 2, 'dataInici': '2008-04-17T11:00Z', 'dataFi': None}]",41.32,0.8857,431573,Ulldemolins,29,Priorat,43,Tarragona,1,XEMA
XE,Tarragona - Complex Educatiu,A,Complex Educatiu,5.0,"[{'codi': 2, 'dataInici': '2009-02-05T15:30Z', 'dataFi': None}]",41.10393,1.201,431482,Tarragona,36,Tarragonès,43,Tarragona,1,XEMA
XF,Sabadell - Parc Agrari,A,Parc Agrari,258.0,"[{'codi': 2, 'dataInici': '2008-10-23T15:30Z', 'dataFi': None}]",41.56568,2.06952,081878,Sabadell,40,Vallès Occidental,8,Barcelona,1,XEMA
XG,Parets del Vallès,A,CEIP Pau Vila,123.0,"[{'codi': 2, 'dataInici': '2008-10-30T16:00Z', 'dataFi': None}]",41.56734,2.22619,081593,Parets del Vallès,41,Vallès Oriental,8,Barcelona,1,XEMA
XH,Sort,A,Escola de Piragüisme,679.0,"[{'codi': 2, 'dataInici': '2009-07-31T15:00Z', 'dataFi': None}]",42.40533,1.12993,252094,Sort,26,Pallars Sobirà,25,Lleida,1,XEMA
XI,Mollerussa,A,-,247.0,"[{'codi': 2, 'dataInici': '2010-01-20T15:00Z', 'dataFi': None}]",41.61817,0.87182,251370,Mollerussa,27,Pla d'Urgell,25,Lleida,1,XEMA
XJ,Girona,A,Horts de Santa Eugènia,72.0,"[{'codi': 2, 'dataInici': '2010-09-15T15:00Z', 'dataFi': None}]",41.98223,2.80686,170792,Girona,20,Gironès,17,Girona,1,XEMA
XK,Puig Sesolles (1.668 m),A,Puig Sesolles (Massís del Montseny),1668.0,"[{'codi': 2, 'dataInici': '2010-09-22T14:00Z', 'dataFi': None}]",41.77362,2.43774,080811,Fogars de Montclús,41,Vallès Oriental,8,Barcelona,1,XEMA
XL,el Prat de Llobregat,A,Camí de la Ribera s/n,8.0,"[{'codi': 2, 'dataInici': '2011-03-22T13:30Z', 'dataFi': None}]",41.34045,2.08022,081691,El Prat de Llobregat,11,Baix Llobregat,8,Barcelona,1,XEMA
XM,els Alamús,A,-,235.0,"[{'codi': 2, 'dataInici': '2011-06-22T16:00Z', 'dataFi': None}]",41.59522,0.73507,250045,Els Alamús,33,Segrià,25,Lleida,1,XEMA
XN,Seròs,A,EDAR Aitona-Seròs,89.0,"[{'codi': 2, 'dataInici': '2011-12-15T12:00Z', 'dataFi': None}]",41.46379,0.42765,252043,Seròs,33,Segrià,25,Lleida,1,XEMA
XO,Vic,A,Vic,499.0,"[{'codi': 2, 'dataInici': '2011-12-22T11:30Z', 'dataFi': None}]",41.93497,2.23987,082981,Vic,24,Osona,8,Barcelona,1,XEMA
XP,Gandesa,A,IRTA UETA Gandesa,349.0,"[{'codi': 2, 'dataInici': '2011-11-30T08:30Z', 'dataFi': None}]",41.06581,0.43006,430640,Gandesa,37,Terra Alta,43,Tarragona,1,XEMA
XQ,Tremp,A,Conillera de Joncar,473.0,"[{'codi': 2, 'dataInici': '2012-10-22T13:00Z', 'dataFi': None}]",42.16252,0.88814,252347,Tremp,25,Pallars Jussà,25,Lleida,1,XEMA
XR,Prades,A,La Comanda,926.0,"[{'codi': 2, 'dataInici': '2013-01-31T16:00Z', 'dataFi': None}]",41.31481,0.98161,431166,Prades,8,Baix Camp,43,Tarragona,1,XEMA
XS,Santa Coloma de Farners,A,Dipòsit d'aigua,162.0,"[{'codi': 2, 'dataInici': '2013-03-26T13:30Z', 'dataFi': None}]",41.86489,2.66446,171805,Santa Coloma de Farners,34,Selva,17,Girona,1,XEMA
XT,Solsona,A,Magatzem Municipal,691.0,"[{'codi': 2, 'dataInici': '2012-07-12T14:00Z', 'dataFi': None}]",41.98766,1.51165,252075,Solsona,35,Solsonès,25,Lleida,1,XEMA
XU,Canyelles,A,Cementiri,148.0,"[{'codi': 2, 'dataInici': '2013-07-16T15:30Z', 'dataFi': None}]",41.28801,1.72195,080431,Canyelles,17,Garraf,8,Barcelona,1,XEMA
XV,Sant Cugat del Vallès - CAR,A,Centre d'Alt Rendiment,158.0,"[{'codi': 2, 'dataInici': '2013-08-08T13:30Z', 'dataFi': None}]",41.48311,2.07956,082055,Sant Cugat del Vallès,40,Vallès Occidental,8,Barcelona,1,XEMA
XW,Lleida - la Bordeta,A,Torre de Vallverdú,165.0,"[{'codi': 2, 'dataInici': '2013-07-24T11:00Z', 'dataFi': '2018-10-17T10:30Z'}, {'codi': 1, 'dataInici': '2018-10-17T10:30Z', 'dataFi': None}]",41.59822,0.64855,251207,Lleida,33,Segrià,25,Lleida,1,XEMA
XX,Anglesola - Tornabous,A,Masia Mingot,291.0,"[{'codi': 2, 'dataInici': '2013-08-06T11:00Z', 'dataFi': None}]",41.68835,1.04476,252252,Tornabous,38,Urgell,25,Lleida,1,XEMA
XY,Alcarràs,A,Central del revés,122.0,"[{'codi': 2, 'dataInici': '2013-07-31T11:00Z', 'dataFi': None}]",41.56509,0.55027,250117,Alcarràs,33,Segrià,25,Lleida,1,XEMA
XZ,Torroella de Fluvià,A, ,7.0,"[{'codi': 2, 'dataInici': '2014-04-08T11:30Z', 'dataFi': None}]",42.18139,3.06202,171984,Torroella de Fluvià,2,Alt Empordà,17,Girona,1,XEMA
X1,Falset,A,Abocador comarcal. Crta de Porrera,359.0,"[{'codi': 2, 'dataInici': '2006-12-20T13:00Z', 'dataFi': None}]",41.15374,0.81953,430555,Falset,29,Priorat,43,Tarragona,1,XEMA
X2,Barcelona - Zoo,A,Zoo,7.0,"[{'codi': 2, 'dataInici': '2006-09-22T10:00Z', 'dataFi': None}]",41.38943,2.18847,080193,Barcelona,13,Barcelonès,8,Barcelona,1,XEMA
X3,Alguaire,A,Aeròdrom,370.0,"[{'codi': 2, 'dataInici': '2006-06-02T11:00Z', 'dataFi': None}]",41.74281,0.5358,250169,Alguaire,33,Segrià,25,Lleida,1,XEMA
X4,Barcelona - el Raval,A,"Facultat de Geografia i Història. c. Montalegre nº6, 6a",33.0,"[{'codi': 2, 'dataInici': '2006-10-11T11:00Z', 'dataFi': None}]",41.3839,2.16775,080193,Barcelona,13,Barcelonès,8,Barcelona,1,XEMA
X5,PN dels Ports,A,Montpublic 21 sector Cova Avellanes,1055.0,"[{'codi': 2, 'dataInici': '2007-01-04T13:00Z', 'dataFi': None}]",40.79705,0.31822,431331,Roquetes,9,Baix Ebre,43,Tarragona,1,XEMA
X6,Baldomar,A,Baldomar,366.0,"[{'codi': 2, 'dataInici': '2006-10-24T14:00Z', 'dataFi': None}]",41.92173,1.02901,250349,Artesa de Segre,23,Noguera,25,Lleida,1,XEMA
X7,Torres de Segre,A,Torres de Segre,215.0,"[{'codi': 2, 'dataInici': '2007-07-02T13:00Z', 'dataFi': None}]",41.51909,0.55314,252326,Torres de Segre,33,Segrià,25,Lleida,1,XEMA
X8,Barcelona - Zona Universitària,A,Pistes UB,79.0,"[{'codi': 2, 'dataInici': '2008-04-17T11:00Z', 'dataFi': None}]",41.37919,2.1054,080193,Barcelona,13,Barcelonès,8,Barcelona,1,XEMA
X9,Caldes de Montbui,A,Torre Marimon,176.0,"[{'codi': 2, 'dataInici': '2007-03-08T14:00Z', 'dataFi': None}]",41.61265,2.16836,080333,Caldes de Montbui,41,Vallès Oriental,8,Barcelona,1,XEMA
YA,Puigcerdà,A,Poliesportiu municipal,1213.0,"[{'codi': 2, 'dataInici': '2016-03-22T16:00Z', 'dataFi': None}]",42.44013,1.93482,171411,Puigcerdà,15,Cerdanya,17,Girona,1,XEMA
YB,Olot,A,Pla de Dalt,433.0,"[{'codi': 2, 'dataInici': '2016-07-21T14:30Z', 'dataFi': None}]",42.18813,2.47097,171143,Olot,19,Garrotxa,17,Girona,1,XEMA
YC,la Pobla de Segur,A,Horta de les Feixes,508.0,"[{'codi': 2, 'dataInici': '2016-11-18T12:00Z', 'dataFi': None}]",42.24388,0.96802,251713,La Pobla de Segur,25,Pallars Jussà,25,Lleida,1,XEMA
YD,les Borges Blanques,A,Escola Agrària de les Borges Blanques,283.0,"[{'codi': 2, 'dataInici': '2017-01-25T00:00Z', 'dataFi': None}]",41.51135,0.85617,250582,Les Borges Blanques,18,Garrigues,25,Lleida,1,XEMA
YE,Massoteres,A,la Creu de Massoteres,513.0,"[{'codi': 2, 'dataInici': '2017-05-17T14:30Z', 'dataFi': None}]",41.79409,1.305756,251327,Massoteres,32,Segarra,25,Lleida,1,XEMA
YF,Mont-roig del Camp,A,Plana dels Penyals,43.0,"[{'codi': 2, 'dataInici': '2017-12-20T09:30Z', 'dataFi': None}]",41.02066,0.9345,430923,Mont-roig del Camp,8,Baix Camp,43,Tarragona,1,XEMA
YG,Tírvia,A,Heliport de Tírvia,954.0,"[{'codi': 2, 'dataInici': '2018-01-11T13:00Z', 'dataFi': None}]",42.51881,1.24244,252213,Tírvia,26,Pallars Sobirà,25,Lleida,1,XEMA
YH,Pujalt,A,Observatori de Pujalt,747.0,"[{'codi': 2, 'dataInici': '2018-04-06T13:00Z', 'dataFi': None}]",41.71734,1.42403,081764,Pujalt,6,Anoia,8,Barcelona,1,XEMA
YJ,Lleida - la Femosa,A,la Gabarrera,170.0,"[{'codi': 2, 'dataInici': '2018-08-21T10:30Z', 'dataFi': None}]",41.58462,0.64172,251207,Lleida,33,Segrià,25,Lleida,1,XEMA
YK,Terrassa,A,Can Poal,313.0,"[{'codi': 2, 'dataInici': '2018-12-20T12:30Z', 'dataFi': None}]",41.55361,1.99005,082798,Terrassa,40,Vallès Occidental,8,Barcelona,1,XEMA
YL,Riudecanyes,A,els Gorgs,170.0,"[{'codi': 2, 'dataInici': '2019-02-06T11:30Z', 'dataFi': None}]",41.1227,0.96951,431270,Riudecanyes,8,Baix Camp,43,Tarragona,1,XEMA
YM,Granollers,A,Parc del Puig de les Tres Torres,210.0,"[{'codi': 2, 'dataInici': '2019-09-17T11:30Z', 'dataFi': None}]",41.60922,2.29841,080961,Granollers,41,Vallès Oriental,8,Barcelona,1,XEMA
YN,Vielha - Elipòrt,A,Elipòrt de VIelha,1027.0,"[{'codi': 2, 'dataInici': '2021-03-11T11:30Z', 'dataFi': None}]",42.6966,0.80211,252430,Vielha e Mijaran,39,Val d'Aran,25,Lleida,1,XEMA
YO,Sant Sadurní d'Anoia,A,Camp de civada entre vinyes,155.0,"[{'codi': 2, 'dataInici': '2021-05-07T11:30Z', 'dataFi': None}]",41.43531,1.79324,082401,Sant Sadurní d'Anoia,3,Alt Penedès,8,Barcelona,1,XEMA
YP,Palafrugell,A,Horts urbans,36.0,"[{'codi': 2, 'dataInici': '2021-12-02T16:00Z', 'dataFi': None}]",41.90708,3.16034,171175,Palafrugell,10,Baix Empordà,17,Girona,1,XEMA
YQ,Port de Barcelona - ZAL Prat,A,Port de Barcelona,7.0,"[{'codi': 2, 'dataInici': '2021-12-02T12:00Z', 'dataFi': None}]",41.31926,2.137,081691,El Prat de Llobregat,11,Baix Llobregat,8,Barcelona,1,XEMA
YR,Vilanova i la Geltrú,A,Circuit de ciclisme,31.0,"[{'codi': 2, 'dataInici': '2023-04-13T13:00Z', 'dataFi': None}]",41.23575,1.73148,083073,Vilanova i la Geltrú,17,Garraf,8,Barcelona,1,XEMA
YS,Cabanes,A,Futura deixalleria,32.0,"[{'codi': 2, 'dataInici': '2024-05-13T00:00Z', 'dataFi': None}]",42.3204,2.95659,170307,Cabanes,2,Alt Empordà,17,Girona,1,XEMA
Y4,Alinyà,A,Tossal de Salamó,1162.0,"[{'codi': 2, 'dataInici': '2014-07-01T11:30Z', 'dataFi': None}]",42.17426,1.42775,259084,Fígols i Alinyà,4,Alt Urgell,25,Lleida,1,XEMA
Y5,Navata,A,Can Tries,152.0,"[{'codi': 2, 'dataInici': '2014-08-26T13:00Z', 'dataFi': None}]",42.22793,2.86295,171117,Navata,2,Alt Empordà,17,Girona,1,XEMA
Y6,Tivissa,A,-,317.0,"[{'codi': 2, 'dataInici': '2015-03-26T11:30Z', 'dataFi': None}]",41.04343,0.74032,431508,Tivissa,30,Ribera d'Ebre,43,Tarragona,1,XEMA
Y7,Port de Barcelona - Bocana Sud,A,Port de Barcelona,3.0,"[{'codi': 2, 'dataInici': '2015-04-08T12:00Z', 'dataFi': None}]",41.31725,2.16537,081691,El Prat de Llobregat,11,Baix Llobregat,8,Barcelona,1,XEMA
Y9,Port de Barcelona - ZAL Prat (ca l'Arana),A,Port de Barcelona,4.0,"[{'codi': 2, 'dataInici': '2015-06-26T13:00Z', 'dataFi': '2021-11-30T08:00Z'}, {'codi': 1, 'dataInici': '2021-11-30T08:00Z', 'dataFi': None}]",41.31723,2.13091,081691,El Prat de Llobregat,11,Baix Llobregat,8,Barcelona,1,XEMA
ZB,Salòria (2.451 m),A,Salòria,2451.0,"[{'codi': 2, 'dataInici': '2004-09-30T12:00Z', 'dataFi': None}]",42.51939,1.36597,250175,Alins,26,Pallars Sobirà,25,Lleida,1,XEMA
ZC,Ulldeter (2.410 m),A,Ulldeter,2410.0,"[{'codi': 2, 'dataInici': '2011-09-28T10:30Z', 'dataFi': None}]",42.42117,2.24565,171925,Setcases,31,Ripollès,17,Girona,1,XEMA
ZD,la Tosa d'Alp 2500,A,Tosa d'Alp,2478.0,"[{'codi': 2, 'dataInici': '2014-09-04T11:00Z', 'dataFi': None}]",42.32211,1.89716,170062,Alp,15,Cerdanya,17,Girona,1,XEMA
ZE,el Port del Comte (2.290 m),A,Port del Comte - Estivella,2290.0,"[{'codi': 2, 'dataInici': '2023-09-21T16:00Z', 'dataFi': None}]",42.18903,1.53098,251636,La Coma i la Pedra,35,Solsonès,25,Lleida,1,XEMA
Z1,Bonaigua (2.266 m),A,Port de la Bonaigua,2266.0,"[{'codi': 2, 'dataInici': '1997-11-06T13:00Z', 'dataFi': None}]",42.64691,0.98486,250241,Alt Àneu,26,Pallars Sobirà,25,Lleida,1,XEMA
Z2,Boí (2.535 m),A,Vall de Boí,2535.0,"[{'codi': 2, 'dataInici': '1998-11-13T00:00Z', 'dataFi': None}]",42.46602,0.88405,250432,La Vall de Boí,5,Alta Ribagorça,25,Lleida,1,XEMA
Z3,Malniu (2.230 m),A,Estany de Malniu,2230.0,"[{'codi': 2, 'dataInici': '1999-11-03T13:00Z', 'dataFi': None}]",42.46605,1.7785,170998,Meranges,15,Cerdanya,17,Girona,1,XEMA
Z4,Ulldeter (2.364 m),A,Ulldeter,2364.0,"[{'codi': 2, 'dataInici': '2000-11-08T15:00Z', 'dataFi': '2011-09-20T12:00Z'}, {'codi': 1, 'dataInici': '2011-09-20T12:00Z', 'dataFi': None}]",42.42205,2.2524,171925,Setcases,31,Ripollès,17,Girona,1,XEMA
Z5,Certascan (2.400 m),A,Certascan,2400.0,"[{'codi': 2, 'dataInici': '2000-11-11T00:00Z', 'dataFi': None}]",42.70029,1.27201,251235,Lladorre,26,Pallars Sobirà,25,Lleida,1,XEMA
Z6,Sasseuva (2.228 m),A,Sasseuva,2228.0,"[{'codi': 2, 'dataInici': '2001-09-20T11:00Z', 'dataFi': None}]",42.77011,0.73198,250313,Arres,39,Val d'Aran,25,Lleida,1,XEMA
Z7,Espot (2.519 m),A,Espot,2519.0,"[{'codi': 2, 'dataInici': '2002-03-01T17:00Z', 'dataFi': None}]",42.53412,1.05476,250827,Espot,26,Pallars Sobirà,25,Lleida,1,XEMA
Z9,Cadí Nord (2.143 m) - Prat d'Aguiló,A,Cadí Nord - Prat d'Aguiló,2143.0,"[{'codi': 2, 'dataInici': '2003-11-06T13:00Z', 'dataFi': None}]",42.29265,1.71498,251399,Montellà i Martinet,15,Cerdanya,25,Lleida,1,XEMA
